ID,Address,Zip_Code,Beds,Baths,Area,Amount_dollar,Rate_dollar_sqft
229,148-Villa-Ter_San-Francisco_CA_94114_M16116-29043,94114,1,1,832,839000,1008.4
230,1495-Lee-Pl_San-Jose_CA_95131_M22858-02593,95131,3,2.5,1671,1035000,619.4
231,14-Murray-Ct_San-Mateo_CA_94403_M18081-63757,94403,3,1,1370,1375000,1003.6
232,1500-Crestwood-Dr_San-Mateo_CA_94403_M13077-16266,94403,4,2,2618,2959000,1130.3
233,150-32nd-Ave_San-Francisco_CA_94121_M21456-85953,94121,6,4,4861,4850000,997.7
234,15104-Cooper-Ave_San-Jose_CA_95124_M17300-10808,95124,5,4.5,3708,2780000,749.7
235,1512-S-Stelling-Rd_Cupertino_CA_95014_M25169-20467,95014,4,2.5,1852,2198000,1186.8
236,1518-Lago-St-Apt-107_San-Mateo_CA_94403_M10099-07672,94403,2,2,889,750000,843.6
237,15210-Skyview-Dr_San-Jose_CA_95132_M14804-24344,95132,4,2.5,3557,1688888,474.8
238,1532-Newport-Ave_San-Jose_CA_95125_M11367-62897,95125,4,2.5,3272,3299000,1008.3
239,1534-Willowgate-Dr_San-Jose_CA_95118_M13647-35115,95118,4,2,1233,950000,770.5
240,1545-Pine-St-Apt-504_San-Francisco_CA_94109_M90754-82723,94109,Studio,1,630,829000,1315.9
241,1550-Technology-Dr-Unit-2070_San-Jose_CA_95110_M11422-00576,95110,2,2,1133,699800,617.7
242,1550-Technology-Dr-Unit-3035_San-Jose_CA_95110_M17027-92149,95110,2,2,1133,699000,616.9
243,1555-Farmer-Pl_Santa-Clara_CA_95051_M20903-37192,95051,4,3.5,1993,1499000,752.1
244,1555-Tarrytown-St_San-Mateo_CA_94402_M10376-49980,94402,4,2,1800,1798000,998.9
245,15565-Swiss-Creek-Ln_Cupertino_CA_95014_M21744-09190,95014,6,4.5,6246,3400000,544.3
246,155-N-El-Camino-Real-Apt-19_San-Mateo_CA_94401_M17319-72574,94401,2,1,860,685000,796.5
247,155-N-El-Camino-Real-Apt-30_San-Mateo_CA_94401_M29233-43903,94401,1,1,710,595000,838
248,1560-Wawona-Dr_San-Jose_CA_95125_M27548-59567,95125,3,2,1800,1588000,882.2
249,1561-Marina-Ct_San-Mateo_CA_94403_M13393-85589,94403,2,1,1000,675000,675
250,1562-Clampett-Way_San-Jose_CA_95131_M23613-81779,95131,3,2.5,1352,998000,738.2
251,1566-Guadalajara-Dr_San-Jose_CA_95120_M21251-95310,95120,4,2.5,2013,1490000,740.2
252,1568-Warbler-Ave_Sunnyvale_CA_94087_M14977-71472,94087,3,2,1448,1750000,1208.6
253,156-Incense-Ter_Sunnyvale_CA_94086_M20650-17046,94086,4,3.5,1914,1599000,835.4
254,156-Summit-Way_San-Francisco_CA_94132_M23161-37742,94132,3,2,1547,1225000,791.9
255,1583-46th-Ave_San-Francisco_CA_94122_M12092-44605,94122,3,2,1300,1089000,837.7
256,1586-Magpie-Ln_Sunnyvale_CA_94087_M13993-52118,94087,4,2,1837,2188000,1191.1
257,159-11th-Ave_San-Mateo_CA_94401_M20095-31240,94401,3,2,1757,1600000,910.6
258,1591-Lexington-Ave_San-Mateo_CA_94402_M24262-04892,94402,4,2,1730,2500000,1445.1
259,159-W-38th-Ave_San-Mateo_CA_94403_M15575-09878,94403,3,2,1428,1499888,1050.3
260,1608-Almond-Blossom-Ln_San-Jose_CA_95124_M21885-29039,95124,6,4,2989,1789000,598.5
261,1612-Vireo-Ave_Sunnyvale_CA_94087_M15299-69246,94087,5,3,2479,2068000,834.2
262,1624-Monte-Diablo-Ave_San-Mateo_CA_94401_M14762-29709,94401,3,2,1610,1495000,928.6
263,1625-S-Norfolk-St_San-Mateo_CA_94401_M17828-53884,94401,3,2,1240,1218000,982.3
264,1631-Cabrillo-Ave_Santa-Clara_CA_95050_M12506-35113,95050,3,1,985,999000,1014.2
265,1635-Monroe-St_Santa-Clara_CA_95050_M96872-30866,95050,4,3,2120,1568000,739.6
266,1637-Kitchener-Dr_Sunnyvale_CA_94087_M17912-40769,94087,4,2,1768,2238000,1265.8
267,1641-Eagle-Dr_Sunnyvale_CA_94087_M13667-81684,94087,5,3,3009,2988000,993
268,1642-S-Wolfe-Rd_Sunnyvale_CA_94087_M15018-33460,94087,3,2,1424,1399000,982.4
269,1645-Klipspringer-Dr_San-Jose_CA_95124_M25002-44126,95124,3,2.5,1438,1399000,972.9
270,1649-Monroe-St_Santa-Clara_CA_95050_M91909-06004,95050,4,3,2358,1748000,741.3
271,1651-Cunningham-St_Santa-Clara_CA_95050_M12447-84360,95050,3,1,1021,1069900,1047.9
272,1651-Longspur-Ave_Sunnyvale_CA_94087_M14166-80781,94087,3,3,1782,2198000,1233.4
273,1652-Belleville-Way_Sunnyvale_CA_94087_M17035-91272,94087,2,1,834,880000,1055.2
274,1655-Page-St_San-Francisco_CA_94117_M29559-75175,94117,4,2,2515,1888000,750.7
275,1658-Jamestown-Dr_Cupertino_CA_95014_M24457-79783,95014,4,2.5,2337,2298800,983.7
276,165-Blossom-Hill-Rd-Spc-146_San-Jose_CA_95123_M17931-51910,95123,2,1,960,189000,196.9
277,165-Blossom-Hill-Rd-Spc-206_San-Jose_CA_95123_M96920-64267,95123,2,2,1060,189000,178.3
278,1665-Collingwood-Ave_San-Jose_CA_95125_M22460-95474,95125,4,3.5,2598,2149000,827.2
279,1670-Avina-Cir-Unit-1_Santa-Clara_CA_95054_M19757-83611,95054,3,3.5,1853,1250000,674.6
280,167-E-Hillsdale-Blvd_San-Mateo_CA_94403_M22539-13067,94403,5,5,2653,2195000,827.4
281,1685-Bayridge-Way-Apt-204_San-Mateo_CA_94402_M26610-12520,94402,2,2,1228,825000,671.8
282,1685-Messina-Dr_San-Jose_CA_95132_M28405-58639,95132,3,2,1742,1228000,704.9
283,168-Brahms-Way_Sunnyvale_CA_94087_M28049-34415,94087,3,2,1056,1048000,992.4
284,1690-Civic-Center-Dr-Apt-601_Santa-Clara_CA_95050_M13282-97338,95050,3,2.5,1424,1057000,742.3
285,1691-Lupton-Ave_San-Jose_CA_95125_M20464-24554,95125,3,2,1434,1375000,958.9
286,169-Alpine-Ter_San-Francisco_CA_94117_M10204-15903,94117,2,2,1930,2195000,1137.3
287,169-Rabbit-Ct_Fremont_CA_94539_M15659-88782,94539,4,3,1728,1389000,803.8
288,1700-Civic-Center-Dr-Apt-203_Santa-Clara_CA_95050_M13237-88159,95050,1,1,653,500000,765.7
289,1700-Civic-Center-Dr-Apt-513_Santa-Clara_CA_95050_M13165-95832,95050,1,1,653,495000,758
290,1700-De-Anza-Blvd-Apt-111_San-Mateo_CA_94403_M17055-24116,94403,2,2,1089,968000,888.9
291,1701-Jackson-St-Apt-506_San-Francisco_CA_94109_M28741-30606,94109,2,2,1108,1259000,1136.3
292,1707-Chesterton-Cir_San-Jose_CA_95133_M22029-80704,95133,4,3,1707,1150888,674.2
293,1711-Civic-Center-Dr_Santa-Clara_CA_95050_M13005-71476,95050,3,2.5,1731,1139000,658
294,1716-Harrison-St_Santa-Clara_CA_95050_M18633-61740,95050,2,2.5,1208,748000,619.2
295,1716-Monte-Diablo-Ave_San-Mateo_CA_94401_M15546-37252,94401,3,2,1140,1199999,1052.6
296,1720-Laurentian-Way_Sunnyvale_CA_94087_M18911-50761,94087,6,3,2940,2450000,833.3
297,1721-Horner-Way_Fremont_CA_94536_M21848-38396,94536,4,1.5,1472,1078999,733
298,1724-Palm-Ave_San-Mateo_CA_94402_M22731-90932,94402,3,1.5,1690,1898000,1123.1
299,172-N-Murphy-Ave_Sunnyvale_CA_94086_M26662-67843,94086,3,2.5,1193,1699888,1424.9
300,1730-Eleanor-Dr_San-Mateo_CA_94402_M13430-44379,94402,3,2,1200,1642000,1368.3
301,17310-Stevens-Canyon-Rd_Cupertino_CA_95014_M28759-98978,95014,3,1,786,2300000,2926.2
302,1734-Pomeroy-Ave_Santa-Clara_CA_95051_M11678-30189,95051,4,2,1777,1698000,955.5
303,1735-Bowers-Ave_Santa-Clara_CA_95051_M10307-66053,95051,3,3,1397,1388000,993.6
304,1736-Hayes-St_San-Francisco_CA_94117_M23321-33393,94117,2,1,1264,1195000,945.4
305,173-Saratoga-Ave_Santa-Clara_CA_95050_M11536-95025,95050,3,2.5,1855,1199000,646.4
306,1742-Herschel-St_San-Mateo_CA_94403_M18214-24135,94403,3,2,1300,1299000,999.2
307,174-Matadero-Dr_Sunnyvale_CA_94086_M15969-58890,94086,3,2,1210,1498000,1238
308,1750-Halford-Ave-Apt-210_Santa-Clara_CA_95051_M29751-27975,95051,1,1,732,499500,682.4
309,1750-Hudson-Dr_San-Jose_CA_95124_M21872-81593,95124,4,2,1546,1548000,1001.3
310,1752-Lexington-Ave_San-Mateo_CA_94402_M10872-39577,94402,4,2,2030,2065000,1017.2
311,1753-El-Codo-Way_San-Jose_CA_95124_M16024-18519,95124,4,2,1558,1200000,770.2
312,1756-Chevalier-Dr_San-Jose_CA_95124_M17743-29460,95124,3,2,1066,1145000,1074.1
313,1756-Vista-del-Sol_San-Mateo_CA_94404_M18795-82972,94404,2,2,1070,950000,887.9
314,1759-Lexington-Ave_San-Mateo_CA_94402_M10722-21403,94402,4,2,1730,1699000,982.1
315,175-Red-Rock-Way-Apt-209K_San-Francisco_CA_94131_M16544-07107,94131,Studio,1,474,492000,1038
316,1769-Higgins-Ave_Santa-Clara_CA_95051_M10768-64023,95051,5,2,1302,1288888,989.9
317,1776-Grove-St_San-Francisco_CA_94117_M10681-17898,94117,3,2,1660,1550000,933.7
318,1777-Lafayette-St-Unit-107_Santa-Clara_CA_95050_M21206-40579,95050,2,1,1560,838800,537.7
319,1777-Whispering-Willow-Pl_San-Jose_CA_95125_M25592-39262,95125,4,2.5,2949,1798000,609.7
320,177-Idora-Ave_San-Francisco_CA_94127_M11483-29310,94127,2,1,1176,1398000,1188.8
321,177-N-El-Camino-Real-Apt-26_San-Mateo_CA_94401_M11531-32061,94401,1,1,710,525000,739.4
322,177-Townsend-St-Unit-535_San-Francisco_CA_94107_M28939-65380,94107,2,2,927,1049000,1131.6
323,1783-Adams-St_San-Mateo_CA_94403_M24388-38046,94403,4,3,1540,1050000,681.8
324,178-Stevenson-Blvd_Fremont_CA_94539_M10661-00308,94539,4,3.5,1858,1398000,752.4
325,1796-Bowers-Ave_Santa-Clara_CA_95051_M12479-89231,95051,4,2,1330,1488000,1118.8
326,1797-Hillebrant-Pl_Santa-Clara_CA_95050_M19888-63957,95050,3,3.5,1548,1250000,807.5
327,1812-Frobisher-Way_San-Jose_CA_95124_M14114-04670,95124,4,2.5,2295,1949000,849.2
328,181-Hudson-Pl_San-Jose_CA_95123_M25984-20072,95123,3,3.5,1739,799888,460
329,1835-Woodland-Ave_Santa-Clara_CA_95050_M10983-17834,95050,3,1.5,1685,1475000,875.4
330,1840-Catherine-St_Santa-Clara_CA_95050_M10802-69745,95050,3,2.5,1342,1249950,931.4
331,1840-Northwest-Cir_San-Jose_CA_95131_M17635-09742,95131,3,2.5,1651,1058000,640.8
332,1842-University-Ave_San-Jose_CA_95126_M29090-64814,95126,4,3,2695,2799000,1038.6
333,1847-Vollmer-Way_San-Jose_CA_95116_M10061-05354,95116,3,1,1109,749900,676.2
334,18660-Runo-Ct_Cupertino_CA_95014_M26855-48857,95014,4,3,2391,2800000,1171.1
335,1868-Van-Ness-Ave-Apt-803_San-Francisco_CA_94109_M21450-57473,94109,2,2,938,1598000,1703.6
336,18760-Newsom-Ave_Cupertino_CA_95014_M26845-79942,95014,3,2,2164,2288000,1057.3
337,18770-Barnhart-Ave_Cupertino_CA_95014_M27203-92513,95014,4,2,1388,1535000,1105.9
338,1877-Hillebrant-Pl_Santa-Clara_CA_95050_M12279-08054,95050,3,3.5,1637,1295000,791.1
339,18811-Loree-Ave_Cupertino_CA_95014_M26463-82351,95014,5,2.5,1257,1648000,1311.1
340,18830-Newsom-Ave_Cupertino_CA_95014_M27096-22656,95014,3,2,1249,1668000,1335.5
341,1883-Agnew-Rd-Unit-236_Santa-Clara_CA_95054_M15977-44286,95054,3,2,1361,888888,653.1
342,1883-Agnew-Rd-Unit-252_Santa-Clara_CA_95054_M28402-78822,95054,2,2,1070,799000,746.7
343,1883-Agnew-Rd-Unit-350_Santa-Clara_CA_95054_M24382-28980,95054,2,2,1152,798000,692.7
344,1883-Agnew-Rd-Unit-357_Santa-Clara_CA_95054_M28227-63829,95054,2,2,1070,799000,746.7
345,1883-Agnew-Rd-Unit-436_Santa-Clara_CA_95054_M16235-69584,95054,3,2,1361,899800,661.1
346,18861-Barnhart-Ave_Cupertino_CA_95014_M26733-25628,95014,3,2,1196,1825000,1525.9
347,18901-Tuggle-Ave_Cupertino_CA_95014_M26820-08592,95014,3,1,886,1530000,1726.9
348,18-Castro-St_San-Francisco_CA_94114_M28088-73478,94114,3,3.5,2374,1995000,840.4
349,1901-Edinburgh-St_San-Mateo_CA_94403_M17668-06784,94403,3,2,1880,1798000,956.4
350,1903-Miraplaza-Ct-Apt-16_Santa-Clara_CA_95051_M29918-23117,95051,2,2,1041,799950,768.4
351,1907-Magdalena-Cir-Apt-42_Santa-Clara_CA_95051_M29651-77968,95051,2,2.5,1228,950000,773.6
352,1919-Alameda-de-Las-Pulgas-Apt-16_San-Mateo_CA_94403_M26416-71496,94403,2,2,1056,849000,804
353,1919-Alameda-de-Las-Pulgas-Apt-78_San-Mateo_CA_94403_M28851-04005,94403,1,1,692,599999,867.1
354,191-Caselli-Ave_San-Francisco_CA_94114_M17164-11338,94114,3,2,1697,1875000,1104.9
355,1920-Playa-St_San-Mateo_CA_94403_M28635-80737,94403,3,2,1789,1599000,893.8
356,1928-23rd-Ave_San-Francisco_CA_94116_M17349-92522,94116,3,1,1500,1195000,796.7
357,1930-Mission-St-16_San-Francisco_CA_94103_M18724-32434,94103,2,1,776,759000,978.1
358,1930-Sutter-St_San-Francisco_CA_94115_M11634-71233,94115,2,1.5,1163,1295000,1113.5
359,19503-Stevens-Creek-Blvd-Ste-328_Cupertino_CA_95014_M18580-93271,95014,2,2,1102,933000,846.6
360,1951-Ofarrell-St-Apt-308_San-Mateo_CA_94403_M13437-84623,94403,2,2,1195,948000,793.3
361,1951-Ofarrell-St-Apt-414_San-Mateo_CA_94403_M29184-68396,94403,2,2,1233,950000,770.5
362,1953-Ceylon-Ave_San-Jose_CA_95122_M15722-67222,95122,3,1.5,960,650000,677.1
363,196-Fecundo-Ter_Fremont_CA_94539_M91400-85089,94539,5,5,3300,2558000,775.2
364,1972-Stanley-Ave_Santa-Clara_CA_95050_M20360-52118,95050,4,2,1714,1568000,914.8
365,19850-Portal-Plz_Cupertino_CA_95014_M25948-06287,95014,2,2.5,1326,1388800,1047.4
366,1987-Monroe-St_Santa-Clara_CA_95050_M12580-13770,95050,4,2.5,1722,1150000,667.8
367,19882-Portal-Plz_Cupertino_CA_95014_M26210-78776,95014,2,2.5,1166,999998,857.6
368,19-Condon-Ct_San-Mateo_CA_94403_M12784-25235,94403,4,3.5,2811,1999000,711.1
369,1-Baldwin-Ave-Apt-912_San-Mateo_CA_94401_M22068-63852,94401,1,1,1000,479000,479
370,1-Grand-View-Ter_San-Francisco_CA_94114_M14490-86040,94114,3,2.5,1748,1499000,857.6
371,20012-Northcrest-Sq_Cupertino_CA_95014_M16429-22318,95014,2,2,1060,1200000,1132.1
372,20054-Northwind-Sq_Cupertino_CA_95014_M16347-23811,95014,1,1,1062,998000,939.7
373,200-Poinsettia-Ave_San-Mateo_CA_94403_M26461-74377,94403,4,2,2032,1798000,884.8
374,200-Townsend-St-Unit-14_San-Francisco_CA_94107_M13429-37288,94107,1,1,735,850000,1156.5
375,2019-19th-St_San-Francisco_CA_94107_M27252-50445,94107,3,1,1460,1349000,924
376,201-Folsom-St-Apt-8H_San-Francisco_CA_94105_M25739-40719,94105,1,1,851,1050000,1233.8
377,201-Harrison-St-Apt-908_San-Francisco_CA_94105_M13812-55972,94105,1,1,544,748888,1376.6
378,202-Peppermint-Tree-Ter-Unit-2_Sunnyvale_CA_94086_M25634-40438,94086,2,2.5,1251,999000,798.6
379,20314-Northglen-Sq_Cupertino_CA_95014_M16107-24544,95014,2,2,1060,1100000,1037.7
380,203-Castillon-Way_San-Jose_CA_95119_M27779-34186,95119,4,2,2010,1099000,546.8
381,2047-44th-Ave_San-Francisco_CA_94116_M19635-81813,94116,3,2,1595,1295000,811.9
382,2047-Ticonderoga-Dr_San-Mateo_CA_94402_M25186-24429,94402,4,2,2249,1898000,843.9
383,20488-Stevens-Creek-Blvd-Apt-1513_Cupertino_CA_95014_M22988-46316,95014,2,2,1324,1199950,906.3
384,20488-Stevens-Creek-Blvd-Apt-1604_Cupertino_CA_95014_M22487-06137,95014,2,2,1261,1288000,1021.4
385,20488-Stevens-Creek-Blvd-Apt-1711_Cupertino_CA_95014_M21315-71268,95014,2,2,1317,1149000,872.4
386,20488-Stevens-Creek-Blvd-Apt-2314_Cupertino_CA_95014_M15254-13385,95014,2,2,1500,1398000,932
387,20551-Shady-Oak-Ln_Cupertino_CA_95014_M18100-97336,95014,3,2.5,1598,1448000,906.1
388,20567-Cedarbrook-Ter_Cupertino_CA_95014_M18470-65151,95014,2,2.5,1385,1298888,937.8
389,20570-Sunrise-Dr_Cupertino_CA_95014_M23296-96373,95014,4,3,2164,2698800,1247.1
390,206-Peppermint-Tree-Ter-Unit-4_Sunnyvale_CA_94086_M13472-39808,94086,3,3,1225,1168000,953.5
391,20728-Celeste-Cir_Cupertino_CA_95014_M19826-75916,95014,2,2,1199,999999,834
392,20729-Celeste-Cir_Cupertino_CA_95014_M19703-03623,95014,1,1,871,775000,889.8
393,20748-Celeste-Cir_Cupertino_CA_95014_M19352-36371,95014,2,2,1199,1030000,859
394,20749-Celeste-Cir_Cupertino_CA_95014_M19320-68766,95014,2,2,1206,1098000,910.4
395,2079-15th-St-2057_San-Francisco_CA_94114_M11838-92970,94114,Studio,1,1312,1350000,1029
396,207-Spire-Cmn_Fremont_CA_94539_M29626-00990,94539,3,2.5,1591,978000,614.7
397,2081-Vista-del-Mar_San-Mateo_CA_94404_M29282-09328,94404,2,2,1374,1058000,770
398,208-Manitoba-Ter_Fremont_CA_94538_M22995-45656,94538,2,1.5,744,122800,165.1
399,2090-Del-Monte-Ave_Santa-Clara_CA_95051_M11733-45549,95051,3,2,1474,1198000,812.8
400,2090-Main-St_Santa-Clara_CA_95050_M12913-66789,95050,2,2,985,1099000,1115.7
401,2095-Scott-Blvd-Apt-3_Santa-Clara_CA_95050_M14821-71776,95050,3,2.5,1480,795000,537.2
402,20972-Greenleaf-Dr_Cupertino_CA_95014_M19871-10563,95014,5,4,3383,3375000,997.6
403,20-Larisa-Oaks-Pl_San-Jose_CA_95138_M29212-65298,95138,4,2.5,1722,1088000,631.8
404,20-Madison-Ave-Apt-111_San-Mateo_CA_94402_M21755-12310,94402,2,2,1117,1198800,1073.2
405,21072-Red-Fir-Ct_Cupertino_CA_95014_M23434-84771,95014,2,1.5,1003,949000,946.2
406,2108-Mendocino-Ln_San-Jose_CA_95124_M15633-81481,95124,3,2.5,1535,1088000,708.8
407,21098-White-Fir-Ct_Cupertino_CA_95014_M23031-25755,95014,3,2,1003,1098000,1094.7
408,210-Branham-Ln-E_San-Jose_CA_95111_M22733-31803,95111,3,2,1542,950000,616.1
409,2110-Rancho-McCormick-Blvd_Santa-Clara_CA_95050_M13363-84047,95050,3,2.5,1636,1195000,730.4
410,2117-Monterey-Ave_Santa-Clara_CA_95051_M11944-38072,95051,3,2,1302,1349000,1036.1
411,211-S-Norfolk-St_San-Mateo_CA_94401_M19696-79426,94401,2,2,1270,989000,778.7
412,211-Warren-Rd_San-Mateo_CA_94402_M23810-61314,94402,4,2,2322,3575000,1539.6
413,2123-Bush-St_San-Francisco_CA_94115_M18218-93551,94115,5,4,2860,3300000,1153.8
414,2135-California-St-Unit-A_San-Francisco_CA_94115_M95716-64707,94115,4,4,2182,2295000,1051.8
415,2149-17th-Ave_San-Francisco_CA_94116_M16134-94177,94116,2,1,1763,1250000,709
416,2150-Almaden-Rd-Spc-244_San-Jose_CA_95125_M96523-87266,95125,3,2,1160,289000,249.1
417,215-41st-Ave_San-Mateo_CA_94403_M15897-82185,94403,3,3,2290,2485000,1085.2
418,2159-Queens-Ln_San-Mateo_CA_94402_M14293-92717,94402,4,2,1480,1895000,1280.4
419,215-Red-Rock-Way-Apt-207J_San-Francisco_CA_94131_M29489-98373,94131,1,1,744,669000,899.2
420,21700-Rainbow-Ct_Cupertino_CA_95014_M25089-08289,95014,4,4.5,4850,3988000,822.3
421,21710-Regnart-Rd_Cupertino_CA_95014_M22615-74230,95014,4,2.5,2882,5898000,2046.5
422,2187-California-St_San-Francisco_CA_94115_M14337-31494,94115,4,3.5,4200,4700000,1119
423,218-Edgewood-Ave_San-Francisco_CA_94117_M22045-69291,94117,4,3,2936,3750000,1277.2
424,21965-Hyannisport-Dr_Cupertino_CA_95014_M21955-01714,95014,4,3,2119,2299888,1085.4
425,21972-McClellan-Rd_Cupertino_CA_95014_M22536-36584,95014,4,3.5,3814,3555000,932.1
426,2200-Agnew-Rd-Apt-223_Santa-Clara_CA_95054_M22425-28184,95054,2,2,1092,675000,618.1
427,2200-Agnew-Rd-Apt-312_Santa-Clara_CA_95054_M22279-57201,95054,2,2,1177,649999,552.3
428,2200-Agnew-Rd-Apt-322_Santa-Clara_CA_95054_M22434-59833,95054,2,2,1316,739888,562.2
429,2200-Agnew-Rd-Apt-323_Santa-Clara_CA_95054_M22446-52343,95054,2,2,1177,748000,635.5
430,22050-Regnart-Rd_Cupertino_CA_95014_M15789-59438,95014,5,4,6092,4195000,688.6
431,220-Lombard-St-Apt-419_San-Francisco_CA_94111_M27918-74247,94111,1,1,709,710000,1001.4
432,220-Mountain-Springs-Dr_San-Jose_CA_95136_M92619-51210,95136,2,2,1320,275000,208.3
433,22284-Carta-Blanca-St_Cupertino_CA_95014_M18667-04303,95014,4,2,2068,2588000,1251.5
434,222-8th-Ave-Apt-108_San-Mateo_CA_94401_M10219-67712,94401,2,2,1067,1000000,937.2
435,2230-California-St_San-Francisco_CA_94115_M14356-87510,94115,1,1,744,788000,1059.1
436,22381-McClellan-Rd_Cupertino_CA_95014_M22685-42961,95014,4,2.5,1807,2888000,1598.2
437,2241-Sacramento-St-Apt-2_San-Francisco_CA_94115_M17621-56245,94115,3,2,2050,2195000,1070.7
438,22434-Saint-Andrews-Ave_Cupertino_CA_95014_M21990-04712,95014,4,2,1910,2298000,1203.1
439,22561-Ricardo-Rd_Cupertino_CA_95014_M20870-50330,95014,4,3.5,2837,3310000,1166.7
440,225-Viento-Dr_Fremont_CA_94536_M26637-05756,94536,5,3,2365,1555000,657.5
441,2262-Plummer-Ave_San-Jose_CA_95125_M13038-95574,95125,3,1.5,1452,1499000,1032.4
442,22687-Royal-Oak-Way_Cupertino_CA_95014_M21596-51877,95014,3,2.5,1614,1568000,971.5
443,22-Lyonridge-Ln_San-Mateo_CA_94402_M17119-63728,94402,3,2.5,1770,1400000,791
444,22-Presidio-Ave_San-Francisco_CA_94115_M28145-31724,94115,3,2.5,2380,3995000,1678.6
445,230-2nd-Ave-Unit-1_San-Francisco_CA_94118_M24216-25305,94118,4,3.5,2435,2249000,923.6
446,230-Calvert-Ct_Santa-Clara_CA_95051_M29718-37199,95051,3,2,1321,1695000,1283.1
447,2317-29th-Ave_San-Francisco_CA_94116_M21280-25045,94116,4,3,2046,1150000,562.1
448,2326-Warburton-Ave_Santa-Clara_CA_95050_M12685-60032,95050,4,2,1909,1750000,916.7
449,2346-Castro-Pl_Santa-Clara_CA_95050_M12205-24232,95050,3,2,1053,1048000,995.3
450,235-Red-Oak-Dr-W-Apt-K_Sunnyvale_CA_94086_M29378-99298,94086,2,1,926,700000,755.9
451,235-W-39th-Ave_San-Mateo_CA_94403_M15138-34194,94403,3,1.5,1300,1498000,1152.3
452,2362-La-Terrace-Cir_San-Jose_CA_95123_M24356-65396,95123,2,2,1157,650000,561.8
453,2364-Alberta-Ct_Santa-Clara_CA_95050_M13376-51089,95050,4,2,1393,1350000,969.1
