ID,Address,Zip_Code,Beds,Baths,Area,Amount_dollar,Rate_dollar_sqft
454,23687-Black-Oak-Way_Cupertino_CA_95014_M21545-83709,95014,4,3.5,3125,3188000,1020.2
455,2368-Benton-St_Santa-Clara_CA_95050_M26160-96512,95050,3,1.5,1330,1290000,969.9
456,236-Red-Oak-Dr-E-Apt-F_Sunnyvale_CA_94086_M29627-18416,94086,3,1.5,1174,798000,679.7
457,237-W-Poplar-Ave_San-Mateo_CA_94402_M21356-16445,94402,4,4.5,2640,3995000,1513.3
458,2380-Homestead-Rd-Unit-3103_Santa-Clara_CA_95050_M28532-19704,95050,1,1,624,499000,799.7
459,2388-Shoreside-Ct_Santa-Clara_CA_95054_M22187-89779,95054,4,2.5,1800,949000,527.2
460,238-Hackamore-Cmn_Fremont_CA_94539_M14003-78933,94539,2,1,878,608888,693.5
461,240-N-Bayshore-Blvd-Apt-108_San-Mateo_CA_94401_M10482-42954,94401,1,1,725,499000,688.3
462,2416-Glen-Fox-Ct_San-Jose_CA_95148_M21056-67956,95148,5,2,2206,1199000,543.5
463,2420-S-Park-Ln_Santa-Clara_CA_95051_M10869-25828,95051,3,3,1197,949999,793.6
464,2425-S-Norfolk-St-Apt-208_San-Mateo_CA_94403_M10271-13165,94403,2,2,1000,799000,799
465,2425-S-Norfolk-St-Apt-304_San-Mateo_CA_94403_M20218-27075,94403,1,1,690,678000,982.6
466,243-D-St_Fremont_CA_94536_M25157-97230,94536,3,3,1323,999998,755.9
467,2443-Clement-St-Apt-2_San-Francisco_CA_94121_M19246-35172,94121,1,1,590,749000,1269.5
468,2451-Golf-Links-Cir_Santa-Clara_CA_95050_M28904-85647,95050,3,2.5,2088,1299000,622.1
469,246-41st-Ave_San-Mateo_CA_94403_M16371-84464,94403,3,1.5,1930,1299000,673.1
470,2470-15th-St_San-Francisco_CA_94114_M21172-92454,94114,6,4,3957,2450000,619.2
471,247-Martinvale-Ln_San-Jose_CA_95119_M17375-95391,95119,4,2,1308,888000,678.9
472,2481-Washington-Blvd_Fremont_CA_94539_M98174-63661,94539,3,3.5,1954,1298000,664.3
473,2491-Corriea-Way_Fremont_CA_94539_M16127-94806,94539,3,3,1306,1289900,987.7
474,2491-Ocala-Ave_San-Jose_CA_95122_M13916-99210,95122,3,2,1094,775000,708.4
475,2494-Golf-Links-Cir_Santa-Clara_CA_95050_M29438-50477,95050,3,2,1825,1325000,726
476,2495-Benton-St_Santa-Clara_CA_95051_M25327-69865,95051,3,2,1564,1298000,829.9
477,24-N-Rochester-St_San-Mateo_CA_94401_M19450-46638,94401,2,1,930,1098000,1180.6
478,2509-Filbert-St_San-Francisco_CA_94123_M25949-00996,94123,5,3.5,3210,4994000,1555.8
479,2509-Royalridge-Way_Santa-Clara_CA_95051_M11632-09212,95051,3,2.5,1383,999888,723
480,250-King-St-Unit-744_San-Francisco_CA_94107_M20842-20900,94107,2,2,1112,999000,898.4
481,250-Santa-Fe-Ter-Apt-107_Sunnyvale_CA_94085_M27094-21805,94085,2,2,1061,849900,801
482,251-Saint-Nicholas-Ct_Fremont_CA_94539_M18502-53391,94539,4,2,2031,1699900,837
483,2527-Palmdale-Ct_Santa-Clara_CA_95051_M11527-00216,95051,2,2,1092,938888,859.8
484,253-Honeylocust-Ter_Sunnyvale_CA_94086_M12736-39938,94086,3,2.5,1629,1299000,797.4
485,2546-32nd-Ave_San-Francisco_CA_94116_M14531-38826,94116,3,1,1546,1249000,807.9
486,2551-39th-Ave_San-Francisco_CA_94116_M27578-19473,94116,3,1,1300,1098000,844.6
487,257-Joost-Ave_San-Francisco_CA_94131_M20659-57655,94131,3,2.5,2300,1250000,543.5
488,2585-El-Camino-Real-Apt-202_Santa-Clara_CA_95051_M14791-43450,95051,2,2,1006,886000,880.7
489,258-Delmar-Way_San-Mateo_CA_94403_M22163-11731,94403,4,2.5,1810,1958000,1081.8
490,2590-Dixon-Dr_Santa-Clara_CA_95051_M26824-29890,95051,3,2,1166,1324900,1136.3
491,2592-Baton-Rouge-Dr_San-Jose_CA_95133_M12692-57844,95133,2,2.5,1504,828000,550.5
492,2600-Cortez-Dr-Unit-7201_Santa-Clara_CA_95051_M13999-10770,95051,3,2,974,800000,821.4
493,2602-Birchtree-Ln_Santa-Clara_CA_95051_M29206-71060,95051,5,3,2583,2199888,851.7
494,2614-Jackson-St_San-Francisco_CA_94115_M14812-45570,94115,4,4.5,5240,6495000,1239.5
495,2619-Elliot-St_Santa-Clara_CA_95051_M10738-82748,95051,3,2,1559,1550000,994.2
496,261-Buena-Vista-Ave-E_San-Francisco_CA_94117_M25861-35276,94117,3,2,1600,1650000,1031.3
497,2622-Raritan-Pl_San-Jose_CA_95148_M25044-82997,95148,3,3,1966,1179000,599.7
498,2625-Bonnie-Dr_Santa-Clara_CA_95051_M10514-48651,95051,4,2,1315,1420000,1079.8
499,2625-Keystone-Ave-Apt-208_Santa-Clara_CA_95051_M29401-98414,95051,2,1.5,1065,649950,610.3
500,2626-Filbert-St_San-Francisco_CA_94123_M25465-29802,94123,4,4.5,4185,18000000,4301.1
501,2627-16th-Ave_San-Francisco_CA_94116_M29308-45244,94116,3,1.5,1600,1495000,934.4
502,2650-Hosmer-St_San-Mateo_CA_94403_M24309-37666,94403,3,2,1100,1180000,1072.7
503,2658-Warburton-Ave_Santa-Clara_CA_95051_M10102-69784,95051,3,2.5,1757,1400000,796.8
504,2664-Senter-Rd-Apt-228_San-Jose_CA_95111_M28197-93286,95111,2,2,1026,529888,516.5
505,2681-Thrasher-Ln_San-Jose_CA_95125_M12278-98945,95125,4,3,2132,1798000,843.3
506,2682-Estella-Dr_Santa-Clara_CA_95051_M29513-03665,95051,5,3,2539,2198000,865.7
507,2683-15th-Ave_San-Francisco_CA_94127_M19222-42511,94127,3,3,2021,1850000,915.4
508,2691-24th-Ave_San-Francisco_CA_94116_M16634-30540,94116,3,2,1425,1199999,842.1
509,26-Naylor-St_San-Francisco_CA_94112_M24686-27535,94112,3,1.5,1796,1195000,665.4
510,2711-Aida-Ave_San-Jose_CA_95122_M25491-71160,95122,4,2,1502,848000,564.6
511,2711-Garfield-St_San-Mateo_CA_94403_M22865-95299,94403,2,1,890,1198000,1346.1
512,2722-Millbrae-Way_San-Jose_CA_95121_M14022-22727,95121,2,1,992,698000,703.6
513,2726-Donovan-Ave_Santa-Clara_CA_95051_M29893-63565,95051,3,3,1578,1199950,760.4
514,2730-Viterbo-Ct-Unit-2_San-Jose_CA_95111_M97660-74744,95111,2,2.5,1303,739000,567.2
515,2738-El-Sobrante-St_Santa-Clara_CA_95051_M26366-30047,95051,3,2,1418,1298000,915.4
516,277-Barton-Dr_Fremont_CA_94536_M25941-30241,94536,3,1,984,849000,862.8
517,2804-Dominici-Dr_Fremont_CA_94536_M23446-72023,94536,3,2,1671,1249000,747.5
518,280-Spear-St-27H_San-Francisco_CA_94105_M92489-59671,94105,Studio,1,668,875000,1309.9
519,2812-19th-St_San-Francisco_CA_94110_M21107-71403,94110,4,3,1713,1725000,1007
520,2815-Newhall-St_Santa-Clara_CA_95050_M14860-37650,95050,2,1.5,1267,850000,670.9
521,2818-Yorba-St_San-Francisco_CA_94116_M28870-57761,94116,4,2,1949,1249000,640.8
522,281-E-Eaglewood-Ave_Sunnyvale_CA_94085_M25793-26399,94085,3,2,1148,1229900,1071.3
523,2822-Arlington-Pl_Fremont_CA_94555_M11640-64219,94555,3,2,1390,1100000,791.4
524,2824-21st-St_San-Francisco_CA_94110_M29446-50943,94110,3,2,1713,1949000,1137.8
525,286-Meadowlake-Dr_Sunnyvale_CA_94089_M14596-08762,94089,4,3,1405,1388000,987.9
526,2876-Saratoga-Dr_San-Mateo_CA_94403_M22814-68585,94403,3,3,1610,1499000,931.1
527,2901-Salem-Dr_Santa-Clara_CA_95051_M27941-90451,95051,3,2.5,1630,1249888,766.8
528,2902-Mountain-Dr_Fremont_CA_94555_M18714-46340,94555,4,4.5,2910,1599000,549.5
529,2911-Salem-Dr_Santa-Clara_CA_95051_M28014-20044,95051,3,2.5,1630,1125000,690.2
530,2920-Pruneridge-Ave_Santa-Clara_CA_95051_M29909-91894,95051,4,2.5,1749,1748888,999.9
531,2923-Kaiser-Dr_Santa-Clara_CA_95051_M14919-25669,95051,3,3.5,1951,1550000,794.5
532,2939-McKinley-Dr_Santa-Clara_CA_95051_M10221-83513,95051,2,2,954,1150000,1205.5
533,2940-Via-Torino_Santa-Clara_CA_95051_M14877-89149,95051,3,3.5,1820,1499888,824.1
534,2980-Kaiser-Dr_Santa-Clara_CA_95051_M14874-91022,95051,4,3.5,1961,1550000,790.4
535,2980-Salem-Dr_Santa-Clara_CA_95051_M17913-87449,95051,3,2.5,1630,1124888,690.1
536,2980-Via-Torino_Santa-Clara_CA_95051_M14868-94767,95051,3,3.5,1600,1475000,921.9
537,298-Agustin-Narvaez-St_San-Jose_CA_95136_M93696-47577,95136,3,3.5,1792,1058143,590.5
538,2993-Knights-Bridge-Rd_San-Jose_CA_95132_M13119-35572,95132,4,2,1480,1050000,709.5
539,2995-Via-Torino_Santa-Clara_CA_95051_M14889-07127,95051,4,3.5,1961,1499000,764.4
540,3001-Kaiser-Dr-Unit-B_Santa-Clara_CA_95051_M27265-15500,95051,2,2,992,690000,695.6
541,3011-Del-Ray-St_San-Mateo_CA_94403_M20521-55255,94403,3,2,1400,1600000,1142.9
542,301-Crescent-Ct-Apt-3215_San-Francisco_CA_94134_M24828-85991,94134,1,1,803,498000,620.2
543,301-Mission-St-Apt-14H_San-Francisco_CA_94105_M13219-71480,94105,1,1,773,899000,1163
544,3023-Kaiser-Dr-Unit-H_Santa-Clara_CA_95051_M26935-35141,95051,2,1.5,1097,598000,545.1
545,3028-Lansdale-St_San-Mateo_CA_94403_M12829-23042,94403,3,2,1460,1658000,1135.6
546,3033-Kaiser-Dr-Unit-H_Santa-Clara_CA_95051_M27127-64367,95051,1,1,680,495000,727.9
547,3035-Dickens-Ct_Fremont_CA_94536_M23483-98617,94536,4,2.5,1980,1249000,630.8
548,3051-California-St_San-Francisco_CA_94115_M99239-44815,94115,2,2,1215,1230000,1012.3
549,3055-Hope-St_San-Jose_CA_95111_M10518-19293,95111,4,1,1210,850000,702.5
550,3055-Manuel-Loop_San-Jose_CA_95136_M25915-25872,95136,4,3.5,2148,1069900,498.1
551,305-Bridgeview-Dr_San-Francisco_CA_94124_M29423-63569,94124,2,1,987,875000,886.5
552,3061-El-Sobrante-St_Santa-Clara_CA_95051_M26582-44293,95051,2,1,1162,1428800,1229.6
553,306-Orchard-Ave_Sunnyvale_CA_94085_M25987-04689,94085,2,1,1092,1168000,1069.6
554,3070-Adams-Way_Santa-Clara_CA_95051_M29657-62851,95051,3,2,1683,1798000,1068.3
555,3070-Mawing-Rd_San-Mateo_CA_94403_M15176-84995,94403,4,3.5,2409,1850000,768
556,3080-Rockett-Dr_Fremont_CA_94538_M20218-63057,94538,4,3,1306,989900,758
557,3086-Humbolt-Ave_Santa-Clara_CA_95051_M26588-03282,95051,6,3,2707,2199000,812.3
558,3086-Taper-Ave_Santa-Clara_CA_95051_M12147-85277,95051,3,2,1458,1250000,857.3
559,3088-Toomey-Pl_Santa-Clara_CA_95051_M96226-81638,95051,4,4.5,2990,2383000,797
560,3089-Toomey-Pl-76_Santa-Clara_CA_95051_M93731-90682,95051,4,4.5,2557,2098000,820.5
561,309-42nd-Ave_San-Mateo_CA_94403_M16822-90775,94403,3,1,1230,1449500,1178.5
562,309-Saturn-Ter_Sunnyvale_CA_94086_M16621-11894,94086,3,2.5,1400,1450000,1035.7
563,30-E-Julian-St-Unit-102_San-Jose_CA_95112_M10685-09360,95112,2,2,1235,769000,622.7
564,30-E-Julian-St-Unit-105_San-Jose_CA_95112_M10736-89326,95112,2,2,1271,814999,641.2
565,3100-Sunset-Ter_San-Mateo_CA_94403_M20401-89738,94403,3,1.5,1080,1598000,1479.6
566,3105-Machado-Ave_Santa-Clara_CA_95051_M12008-10548,95051,3,2,1078,995000,923
567,3121-Mount-Vista-Dr_San-Jose_CA_95127_M20666-32141,95127,4,2,1260,950000,754
568,3128-Laguna-St_San-Francisco_CA_94123_M14690-34200,94123,2,1,1121,1495000,1333.6
569,3131-Membrillo-Corte_Santa-Clara_CA_95051_M26135-62428,95051,3,2.5,1543,1350000,874.9
570,314-Dorantes-Ave_San-Francisco_CA_94116_M21926-70083,94116,2,2,1497,1495000,998.7
571,3151-Arroba-Way_San-Jose_CA_95118_M10747-80188,95118,4,1,1140,895000,785.1
572,315-Avenida-Pinos_San-Jose_CA_95123_M14073-90098,95123,3,2,1374,925000,673.2
573,316-N-El-Camino-Real-Apt-118_San-Mateo_CA_94401_M28444-67648,94401,2,2,970,788000,812.4
574,316-S-Humboldt-St_San-Mateo_CA_94401_M29533-05754,94401,2,2.5,1580,1299000,822.2
575,3176-Vinifera-Dr_San-Jose_CA_95135_M27392-50211,95135,3,2.5,1628,1049000,644.3
576,3181-Monroe-St_Santa-Clara_CA_95051_M11118-19478,95051,3,1,897,998888,1113.6
577,318-Spear-St-IT5G_San-Francisco_CA_94105_M27765-01295,94105,1,1,538,675000,1254.6
578,31-Justin-Dr_San-Francisco_CA_94112_M21337-55777,94112,2,1,1500,1749000,1166
579,3206-Woodcrest-Dr_San-Jose_CA_95118_M18650-44914,95118,3,2,1573,1299000,825.8
580,3210-Gatelight-Ct_San-Jose_CA_95148_M26543-98809,95148,4,3,2021,1350000,668
581,3220-Red-Cedar-Ter_Fremont_CA_94536_M25571-61050,94536,Studio,1,421,379999,902.6
582,3222-Glendora-Dr-Apt-108_San-Mateo_CA_94403_M12194-79409,94403,1,1,807,698888,866
583,3235-Greenwood-Dr_Fremont_CA_94536_M22158-80926,94536,5,4,1892,1099000,580.9
584,324-41st-Ave_San-Mateo_CA_94403_M18540-00866,94403,4,2,2570,1999000,777.8
585,324-Catalpa-St-Apt-317_San-Mateo_CA_94401_M29308-96695,94401,1,1,505,419000,829.7
586,324-E-Bellevue-Ave_San-Mateo_CA_94401_M22537-86748,94401,2,1,1212,1250000,1031.4
587,325-Madison-St_Santa-Clara_CA_95050_M21352-91323,95050,4,3,912,1088000,1193
588,3271-Catalina-Ave_Santa-Clara_CA_95051_M26340-95962,95051,4,2,1700,1749000,1028.8
589,3271-Fallen-Oak-Ct_San-Jose_CA_95148_M18336-90958,95148,3,1.5,892,919888,1031.3
590,3283-Los-Prados-St_San-Mateo_CA_94403_M27765-27496,94403,4,2,1550,1398000,901.9
591,3292-Geneva-Dr_Santa-Clara_CA_95051_M29439-99540,95051,3,3,1826,1798000,984.7
592,3300-Narvaez-Ave-Spc-116_San-Jose_CA_95136_M28216-05710,95136,2,2,960,120000,125
593,3301-Cannongate-Ct_San-Jose_CA_95121_M26222-72418,95121,2,1,826,559000,676.8
594,3303-Kifer-Rd-Unit-111_Santa-Clara_CA_95051_M94973-90357,95051,4,3.5,1940,1449995,747.4
595,3306-Mosscreek-Ln_San-Jose_CA_95121_M22481-10984,95121,2,1.5,1008,555000,550.6
596,3309-Benton-St_Santa-Clara_CA_95051_M26582-81559,95051,3,2,1325,1150000,867.9
597,33120-Falcon-Dr_Fremont_CA_94555_M14659-55620,94555,4,2.5,2307,1558000,675.3
598,3315-Peralta-Blvd_Fremont_CA_94536_M21867-38959,94536,3,1.5,1225,950000,775.5
599,33212-Lake-Lanier-Pl_Fremont_CA_94555_M12622-22712,94555,2,1,880,759000,862.5
600,3321-3323-Scott-St_San-Francisco_CA_94123_M24722-21513,94123,5,3,3300,3995000,1210.6
601,3322-Owen-Cmn_Fremont_CA_94536_M22223-65200,94536,2,1,900,549999,611.1
602,332-Cresta-Vista-Dr_San-Francisco_CA_94127_M29044-86850,94127,3,2,1624,1399000,861.5
603,3331-Pruneridge-Ave_Santa-Clara_CA_95051_M27842-03179,95051,5,3,2679,1699000,634.2
604,3331-Senter-Rd_San-Jose_CA_95111_M25770-85277,95111,3,2,1197,572000,477.9
605,3332-Allen-Ct_Santa-Clara_CA_95051_M29360-99161,95051,5,3,1868,1888000,1010.7
606,333-Grant-Ave-Apt-307_San-Francisco_CA_94108_M20258-56319,94108,1,1,676,785000,1161.2
607,3352-24th-St_San-Francisco_CA_94110_M26230-73771,94110,3,2,1750,1695000,968.6
608,3354-Londonderry-Pl_Santa-Clara_CA_95050_M11435-21422,95050,3,2,1511,1475000,976.2
609,335-Pineview-Dr_Santa-Clara_CA_95050_M10735-35982,95050,4,3,2251,1688888,750.3
610,3365-Georgetown-Pl_Santa-Clara_CA_95051_M12319-27610,95051,4,3.5,2024,1999950,988.1
611,336-Amaryllis-Ter_Sunnyvale_CA_94086_M22803-99031,94086,3,2.5,1512,1298888,859.1
612,3389-Foxtail-Ter_Fremont_CA_94536_M27190-50785,94536,2,2,840,500000,595.2
613,338-Harvard-Cmn_Fremont_CA_94539_M14739-85802,94539,6,5.5,5456,3199888,586.5
614,338-Main-St-D9G_San-Francisco_CA_94105_M14115-76445,94105,2,2,1401,1695000,1209.9
615,3392A-16th-St_San-Francisco_CA_94114_M11329-42050,94114,2,2,1200,1295000,1079.2
616,34112-Via-Lucca_Fremont_CA_94555_M18017-24757,94555,2,2,1231,374049,303.9
617,34157-Donahue-Ter_Fremont_CA_94555_M21343-57565,94555,4,3,2102,1458800,694
618,3417-Virgo-Ln_San-Jose_CA_95111_M20390-39600,95111,3,2,1197,559888,467.7
619,34226-Petard-Ter_Fremont_CA_94555_M17607-29225,94555,3,3,1755,1048000,597.2
620,34246-Trampini-Cmn-78_Fremont_CA_94555_M21170-66167,94555,4,3,2086,1249800,599.1
621,34252-Della-Ter_Fremont_CA_94555_M19106-50112,94555,3,2.5,1481,1099999,742.7
622,34258-Trampini-Cmn-81_Fremont_CA_94555_M11482-98525,94555,3,3,1933,1098000,568
623,34279-Mimosa-Ter_Fremont_CA_94555_M21167-30774,94555,4,3,2159,1435000,664.7
624,34321-Gadwall-Cmn_Fremont_CA_94555_M16287-33257,94555,2,2.5,1554,868800,559.1
625,34341-Maybird-Cir_Fremont_CA_94555_M20192-05802,94555,4,2.5,1812,1299999,717.4
626,3435-Benton-St_Santa-Clara_CA_95051_M27084-41518,95051,4,2.5,1476,1120000,758.8
627,3441-Foxtail-Ter_Fremont_CA_94536_M12105-63401,94536,2,1,750,449950,599.9
628,3441-Wine-Cork-Way_San-Jose_CA_95124_M18842-48247,95124,2,1,868,629950,725.7
629,3449-Cedardale-Dr_San-Jose_CA_95148_M15006-50304,95148,4,2.5,2516,1348000,535.8
630,34500-Yukon-Ct_Fremont_CA_94555_M96045-86135,94555,4,2,1496,1199000,801.5
631,34540-Wells-Ave_Fremont_CA_94555_M14141-93226,94555,3,2,1376,1050000,763.1
632,3455-Bonita-Ave_Santa-Clara_CA_95051_M11676-81125,95051,3,2,1240,1200000,967.7
633,34607-Fielding-Ct_Fremont_CA_94555_M10283-41657,94555,4,2,1600,1249999,781.2
634,34620-Creekwood-Ter_Fremont_CA_94555_M18936-94108,94555,4,2.5,1680,1280000,761.9
635,3485-Pruneridge-Ave_Santa-Clara_CA_95051_M27882-65167,95051,3,1.5,1500,1378000,918.7
636,34903-Machado-Cmn_Fremont_CA_94555_M10689-69786,94555,2,3,1441,978000,678.7
637,34918-Machado-Cmn_Fremont_CA_94555_M10691-18849,94555,3,3.5,2023,1160000,573.4
638,3492-Toomey-Pl_Santa-Clara_CA_95051_M95328-34073,95051,3,3.5+,2462,1995000,810.3
639,3498-Toomey-Pl-63_Santa-Clara_CA_95051_M93203-62016,95051,4,4.5,2557,2223000,869.4
640,349-Gold-Mine-Dr_San-Francisco_CA_94131_M13537-45483,94131,4,2.5,1898,1895000,998.4
641,34-W-Clay-St_San-Francisco_CA_94121_M15647-47175,94121,5,4,5395,6250000,1158.5
642,3501-Ranch-Pl_San-Jose_CA_95132_M24804-18645,95132,4,2,2404,1599000,665.1
643,3510-Hilary-Dr_San-Jose_CA_95124_M18104-35787,95124,3,2,1281,1289000,1006.2
644,3511-Tracy-Dr_Santa-Clara_CA_95051_M29399-74819,95051,3,2,1420,1895000,1334.5
645,3517-Casanova-Dr_San-Mateo_CA_94403_M26652-77285,94403,3,2.5,1740,1698000,975.9
646,35198-Lancero-St_Fremont_CA_94536_M13911-25607,94536,4,2,1399,1150000,822
647,35233-Gawain-Ct_Fremont_CA_94536_M11680-51675,94536,4,2,1942,1349990,695.2
648,35248-Cabral-Dr_Fremont_CA_94536_M13510-64719,94536,5,3,1727,1200000,694.8
649,352-Roosevelt-Way_San-Francisco_CA_94114_M94448-24243,94114,1,1,455,598000,1314.3
650,35316-Cabrillo-Dr_Fremont_CA_94536_M14252-61211,94536,4,2,1399,1100000,786.3
651,35324-Terra-Cotta-Cir_Fremont_CA_94536_M99953-02281,94536,4,3,2462,1495000,607.2
652,35390-Lancero-St_Fremont_CA_94536_M14311-86495,94536,3,2,1232,989000,802.8
653,353-Amaryllis-Ter_Sunnyvale_CA_94086_M22800-63637,94086,3,2.5,1353,1345000,994.1
654,3540-Benton-St_Santa-Clara_CA_95051_M26595-85867,95051,3,2,1166,1349000,1156.9
655,354-24th-Ave-3_San-Francisco_CA_94121_M28666-40152,94121,3,2,2500,1698000,679.2
656,354-Stacey-Cmn_Fremont_CA_94539_M99999-02048,94539,1,1,675,500000,740.7
657,355-1st-St-Unit-1707_San-Francisco_CA_94105_M17590-78365,94105,2,2,1166,1495000,1282.2
658,3572-Wolf-Pl_Santa-Clara_CA_95051_M26521-72358,95051,4,3.5,1993,1399950,702.4
659,3575-Buttonwood-Ter-Apt-203_Fremont_CA_94536_M24387-31261,94536,2,2,981,515000,525
660,3578-Hart-Cmn_Fremont_CA_94538_M27597-65984,94538,3,2.5,1637,1029950,629.2
661,3578-Rambla-Pl-Unit-313_Santa-Clara_CA_95051_M94670-02660,95051,2,2.5,1432,1099995,768.2
662,3578-Rambla-Pl-Unit-415_Santa-Clara_CA_95051_M96716-44293,95051,2,2.5,1432,1119995,782.1
663,3578-Rambla-Pl-Unit-416_Santa-Clara_CA_95051_M91164-21416,95051,1,1,936,899995,961.5
664,3581-Flint-Creek-Dr_San-Jose_CA_95148_M13377-75391,95148,3,2.5,1720,755000,439
665,3585-Druffel-Pl_Santa-Clara_CA_95051_M19924-78753,95051,4,4,1998,1448000,724.7
666,3586-Slopeview-Dr_San-Jose_CA_95148_M15683-13884,95148,4,3,2106,1388000,659.1
667,35890-Molina-Ct_Fremont_CA_94536_M13067-92779,94536,4,2,1630,1175000,720.9
668,36126-Fanshawe-Ct_Fremont_CA_94536_M18564-50910,94536,4,3,2160,1199800,555.5
669,36250-Larch-Way_Fremont_CA_94536_M24434-64036,94536,4,3.5,2701,1598000,591.6
670,36353-Frobisher-Dr_Fremont_CA_94536_M18207-87403,94536,3,2,1168,979000,838.2
671,36408-Calabria-Cmn_Fremont_CA_94536_M10235-76750,94536,3,2.5,1882,1325000,704
672,3655-Kersten-Dr_San-Jose_CA_95124_M13741-90514,95124,3,2,1215,1230000,1012.3
673,3658-Capitol-Ave-Unit-302A_Fremont_CA_94538_M97801-12624,94538,1,1,728,620000,851.6
674,3658-Capitol-Ave-Unit-305A_Fremont_CA_94538_M92709-89266,94538,3,2.5,2072,988000,476.8
675,365-Esfahan-Ct_San-Jose_CA_95111_M12486-23912,95111,3,2.5,1724,865888,502.3
676,36653-Cabrillo-Dr_Fremont_CA_94536_M18181-78787,94536,2,1,841,718888,854.8
677,3672-Parish-Ave_Fremont_CA_94536_M99319-51058,94536,2,2.5,1283,922880,719.3
678,3680-Yorktown-Rd_Fremont_CA_94538_M26449-49615,94538,4,2,1340,1099000,820.1
679,3681-Manda-Dr_San-Jose_CA_95124_M14798-76727,95124,3,2,1309,1235000,943.5
680,36947-Reynolds-Dr_Fremont_CA_94536_M23128-09642,94536,5,4,3404,1799800,528.7
681,3695-Stevenson-Blvd-Unit-319_Fremont_CA_94538_M27568-21974,94538,2,2,1040,648800,623.8
682,369-N-Murphy-Ave_Sunnyvale_CA_94085_M26432-37491,94085,3,1,1042,1350000,1295.6
683,36-Avenida-Espana_San-Jose_CA_95139_M19818-07335,95139,4,1.5,1360,959000,705.1
