ID,Address,Zip_Code,Beds,Baths,Area,Amount_dollar,Rate_dollar_sqft
684,37050-Meadowbrook-Cmn-Apt-104_Fremont_CA_94536_M23955-77301,94536,2,1,936,449000,479.7
685,370-E-28th-Ave-10C_San-Mateo_CA_94403_M15182-06718,94403,2,2.5,1390,1419888,1021.5
686,37135-Cabrillo-Dr_Fremont_CA_94536_M18775-06168,94536,4,2,1557,1098000,705.2
687,37155-Aspenwood-Cmn-Apt-103_Fremont_CA_94536_M24133-90421,94536,2,2,981,525000,535.2
688,3715-Terstena-Pl-Apt-204_Santa-Clara_CA_95051_M29801-96143,95051,2,2,1456,928000,637.4
689,37180-Oak-St_Fremont_CA_94536_M18884-99621,94536,2,1,1131,899950,795.7
690,37236-Yolo-Ter_Fremont_CA_94536_M18908-10109,94536,2,2,1052,599000,569.4
691,3728-Europe-Ct_Santa-Clara_CA_95051_M15514-71695,95051,3,2.5,1803,1230000,682.2
692,37311-Aspenwood-Cmn-Apt-102_Fremont_CA_94536_M23916-27111,94536,1,1,714,349000,488.8
693,374-11th-St-Unit-4_San-Francisco_CA_94103_M10866-77041,94103,3,2.5,1798,1400000,778.6
694,3744-Benton-St_Santa-Clara_CA_95051_M14584-18636,95051,4,3,1735,1688888,973.4
695,37461-Parish-Cir-2E_Fremont_CA_94536_M90616-58905,94536,2,2,1008,578000,573.4
696,37487-Parish-Cir-D14_Fremont_CA_94536_M24296-75637,94536,2,2,1008,635000,630
697,374-Coyote-Creek-Cir_San-Jose_CA_95116_M14424-57349,95116,2,2,849,539000,634.9
698,3750-Jasmine-Cir_San-Jose_CA_95135_M21043-87616,95135,2,2,1037,725888,700
699,3757-Savannah-Rd_Fremont_CA_94538_M25113-51211,94538,4,3,1776,1465000,824.9
700,3762-Carlysle-Ave_Santa-Clara_CA_95051_M15000-07428,95051,3,2,1147,1648000,1436.8
701,3768-Capitol-Ave-Unit-313B_Fremont_CA_94538_M98688-16586,94538,3,2.5,2072,998000,481.7
702,3768-Capitol-Ave-Unit-414B_Fremont_CA_94538_M92012-61485,94538,3,2,1433,878000,612.7
703,37941-Essanay-Pl_Fremont_CA_94536_M27145-36502,94536,3,2.5,1236,899000,727.3
704,379-Dunsmuir-Ter-Unit-3_Sunnyvale_CA_94085_M26532-24763,94085,3,3,1150,899000,781.7
705,379-Dunsmuir-Ter-Unit-4_Sunnyvale_CA_94085_M26569-51358,94085,2,2.5,1150,979000,851.3
706,37-Gladys-St_San-Francisco_CA_94110_M19760-46308,94110,2,2,1362,1295000,950.8
707,38009-Dover-Cmn_Fremont_CA_94536_M22282-15953,94536,2,1,900,649888,722.1
708,3801-Pasadena-Dr_San-Mateo_CA_94403_M25516-64798,94403,3,1,1080,1199950,1111.1
709,38066-Stenhammer-Dr_Fremont_CA_94536_M26705-99955,94536,3,1,2005,875000,436.4
710,3836-Dunford-Way_Santa-Clara_CA_95051_M14890-13975,95051,6,3,2072,1898888,916.5
711,383-Greenlake-Dr_Sunnyvale_CA_94089_M22809-86637,94089,3,2,1187,1150000,968.8
712,38500-Paseo-Padre-Pkwy-Apt-302_Fremont_CA_94536_M29923-03264,94536,2,1,950,529000,556.8
713,3853-Jenkinson-Lake-Way_Fremont_CA_94555_M13237-48783,94555,4,2,1496,1069999,715.2
714,386-Santa-Elena-Ter-1_Sunnyvale_CA_94085_M12821-63260,94085,3,3.5,1877,1399900,745.8
715,38700-Tyson-Ln-Apt-204_Fremont_CA_94536_M15688-07725,94536,2,2,1124,735000,653.9
716,38742-Huntington-Cir_Fremont_CA_94536_M27824-72315,94536,3,2.5,1284,788000,613.7
717,3880-Burton-Cmn_Fremont_CA_94536_M22618-29833,94536,3,2.5,1506,828800,550.3
718,3887-Kensington-Ave_Santa-Clara_CA_95051_M14909-89070,95051,3,2,1388,1688000,1216.1
719,3891-18th-St_San-Francisco_CA_94114_M25918-51486,94114,4,2,2123,1795000,845.5
720,389-E-Arques-Ave_Sunnyvale_CA_94085_M26264-30551,94085,3,1,912,1099888,1206
721,38-Bryant-St-Apt-901_San-Francisco_CA_94105_M18015-15378,94105,1,1,666,879000,1319.8
722,3901-Lick-Mill-Blvd-Apt-215_Santa-Clara_CA_95054_M28890-68684,95054,1,1,900,759759,844.2
723,3901-Lick-Mill-Blvd-Apt-322_Santa-Clara_CA_95054_M10030-89196,95054,2,2,1148,899000,783.1
724,39083-Walnut-Ter_Fremont_CA_94536_M90947-10266,94536,2,2,1104,669000,606
725,39090-Presidio-Way-Apt-237_Fremont_CA_94538_M20831-76905,94538,2,2,1552,700000,451
726,3916-Fernwood-St_San-Mateo_CA_94403_M14840-58706,94403,4,2,1900,1638000,862.1
727,3916-Kingridge-Dr_San-Mateo_CA_94403_M16752-36140,94403,4,3,2280,2295000,1006.6
728,3919-17th-St_San-Francisco_CA_94114_M17578-92855,94114,2,1,968,998000,1031
729,39224-Guardino-Dr-Apt-316_Fremont_CA_94538_M11397-60037,94538,2,2,1053,665000,631.5
730,3930-Borgo-Cmn_Fremont_CA_94538_M12747-35354,94538,2,2.5,1198,848000,707.8
731,39381-Sundale-Dr_Fremont_CA_94538_M21229-02399,94538,3,1,1064,850888,799.7
732,3944-3948-18th-St_San-Francisco_CA_94114_M16704-88324,94114,3,2,1275,1050000,823.5
733,39529-Dorrington-Ct_Fremont_CA_94538_M21139-95839,94538,4,2,1577,1099000,696.9
734,395-Sunset-Ave_Sunnyvale_CA_94086_M15810-83598,94086,3,2,1451,1898000,1308.1
735,3960-Branson-Dr_San-Mateo_CA_94403_M28301-93602,94403,3,2,1540,1598000,1037.7
736,3967-Fossano-Cmn_Fremont_CA_94538_M12117-57500,94538,2,2.5,1290,839900,651.1
737,39969-Besco-Dr_Fremont_CA_94538_M29342-07860,94538,3,2,1148,859000,748.3
738,39993-Fremont-Blvd-Apt-208_Fremont_CA_94538_M22174-75993,94538,2,2,1146,599800,523.4
739,39-Seward-St_San-Francisco_CA_94114_M22397-72645,94114,5,4,2982,3000000,1006
740,400-400-Mariners-Island-Blvd-Unit-220_San-Mateo_CA_94404_M21435-24862,94404,3,2,1262,1088888,862.8
741,40072-Kelly-St_Fremont_CA_94538_M22075-96514,94538,5,5,2165,1188000,548.7
742,400-Beale-St_San-Francisco_CA_94105_M25070-71252,94105,1,1,828,899000,1085.7
743,400-Beale-St-Apt-1105_San-Francisco_CA_94105_M22384-45439,94105,1,1,847,3350,4
744,400-Mariners-Island-Blvd-Unit-104_San-Mateo_CA_94404_M15133-62146,94404,3,2,1425,1250000,877.2
745,40109-Paseo-Padre-Pkwy_Fremont_CA_94538_M20685-20017,94538,3,2,1217,999000,820.9
746,4015-Rector-Cmn_Fremont_CA_94538_M21706-40072,94538,2,2,1067,615000,576.4
747,40172-Michelle-St_Fremont_CA_94538_M20740-35376,94538,4,2.5,1531,975000,636.8
748,401-Harrison-St-Apt-38A_San-Francisco_CA_94105_M26006-23134,94105,1,1,840,1285000,1529.8
749,402-Stephen-Rd_San-Mateo_CA_94403_M25188-22131,94403,3,2,1520,1588000,1044.7
750,40422-Gibson-St_Fremont_CA_94538_M23673-18344,94538,3,1,925,675000,729.7
751,40425-Chapel-Way-Apt-309_Fremont_CA_94538_M19952-17908,94538,2,2,1052,608888,578.8
752,4048-Malva-Ter_Fremont_CA_94536_M13306-05717,94536,4,1.5,1336,825000,617.5
753,40648-Robin-St_Fremont_CA_94538_M23830-07306,94538,4,2,1556,1048000,673.5
754,4078-Stanley-Ave_Fremont_CA_94538_M23232-32734,94538,4,2,2320,1150000,495.7
755,40826-Capa-Dr_Fremont_CA_94539_M17485-91900,94539,3,2,1536,1489000,969.4
756,408-28th-Ave_San-Mateo_CA_94403_M11414-84269,94403,4,3,2150,2585000,1202.3
757,4082-Davis-St_Santa-Clara_CA_95054_M20620-33480,95054,4,3,1992,1499999,753
758,40846-High-St_Fremont_CA_94538_M16596-08103,94538,4,3,2094,1368800,653.7
759,40909-High-St_Fremont_CA_94538_M20675-88368,94538,3,2,1248,1050000,841.3
760,40937-Canto-Pl_Fremont_CA_94539_M18472-72116,94539,6,4,3362,2180000,648.4
761,410-Auburn-Way-Apt-26_San-Jose_CA_95129_M11039-22155,95129,2,1.5,1099,588000,535
762,412-Mawing-Rd_San-Mateo_CA_94403_M28449-46510,94403,2,2.5,1372,1416000,1032.1
763,413-Cloverdale-Ln_Campbell_CA_95008_M15940-34902,95008,3,2.5,1988,1698000,854.1
764,4141-Deep-Creek-Rd-Spc-207_Fremont_CA_94555_M99616-18651,94555,2,2,1188,155000,130.5
765,4151-George-Ave-Apt-4_San-Mateo_CA_94403_M18109-50479,94403,2,2,1040,788000,757.7
766,41539-Patton-Ter_Fremont_CA_94538_M23765-60298,94538,3,2.5,1453,918000,631.8
767,415-Derby-Ave_San-Mateo_CA_94403_M22824-37500,94403,4,3.5,2071,1788000,863.4
768,41600-Carol-Ter_Fremont_CA_94538_M20847-67968,94538,3,2.5,1332,885000,664.4
769,416-N-Bayview-Ave_Sunnyvale_CA_94085_M25978-10307,94085,3,2,940,1250000,1329.8
770,41762-Olympus-Ave_Fremont_CA_94539_M17911-49607,94539,5,3,2308,2088888,905.1
771,418-Chapman-Ln_San-Mateo_CA_94403_M19394-70593,94403,3,3,1350,1399000,1036.3
772,419-Neves-Rd_San-Mateo_CA_94403_M15158-96230,94403,2,2.5,1560,1395000,894.2
773,41-N-Delaware-St_San-Mateo_CA_94401_M23727-76903,94401,5,3,1710,1195000,698.8
774,42012-Mission-Blvd_Fremont_CA_94539_M91739-80236,94539,4,4.5,3565,2888000,810.1
775,4203-Tobin-Cir_Santa-Clara_CA_95054_M26182-56224,95054,3,3,1590,1395000,877.4
776,4205-Marston-Ln_Santa-Clara_CA_95054_M22943-75993,95054,3,3.5,2128,1799900,845.8
777,4208-George-Ave-Apt-2_San-Mateo_CA_94403_M27971-82274,94403,2,2,1040,775000,745.2
778,420-Macarthur-Ave_San-Jose_CA_95128_M24297-73006,95128,4,3,2360,1250000,529.7
779,42111-Osgood-Rd_Fremont_CA_94539_M98012-84401,94539,1,1,1017,628336,617.8
780,4221-Raindeer-Rd_Fremont_CA_94555_M11063-02009,94555,3,2,1291,1159888,898.4
781,42232-Mission-Blvd_Fremont_CA_94539_M16238-69850,94539,3,2.5,2192,1699950,775.5
782,4226-Siena-Ct_San-Jose_CA_95135_M13571-68202,95135,3,2.5,1456,1088000,747.3
783,422-San-Eduardo-Ter_Sunnyvale_CA_94085_M12351-37646,94085,3,3.5,1691,1298000,767.6
784,4231-Pecos-Ave_Fremont_CA_94555_M10462-29309,94555,3,2,1372,1098000,800.3
785,4237-Jacinto-Dr_Fremont_CA_94536_M14051-74868,94536,3,2,1484,1130000,761.5
786,4238-George-Ave-Apt-1_San-Mateo_CA_94403_M29083-13534,94403,2,2,1040,838000,805.8
787,425-1st-St-Unit-802_San-Francisco_CA_94105_M13658-47069,94105,2,2,1309,1395000,1065.7
788,425-Emerson-St_Fremont_CA_94539_M28535-75733,94539,3,2,1356,1299888,958.6
789,425-N-El-Camino-Real-Unit-409_San-Mateo_CA_94401_M29207-97624,94401,2,2,1317,998000,757.8
790,42665-Roberts-Ave_Fremont_CA_94538_M26573-96439,94538,3,2,1151,995000,864.5
791,426-Chestnut-Park-Ct_San-Jose_CA_95136_M20923-33046,95136,4,2.5,2124,1128888,531.5
792,42771-Newport-Dr_Fremont_CA_94538_M26498-31453,94538,3,2,1151,980000,851.4
793,427-Coakley-Dr_San-Jose_CA_95117_M19797-52634,95117,3,2,1488,1380000,927.4
794,427-Escobar-St_Fremont_CA_94539_M28842-08338,94539,3,2,1218,1188000,975.4
795,4282-Dry--Ct_Santa-Clara_CA_95054_M22173-36407,95054,4,3,1800,1249000,693.9
796,4295-George-Ave-Apt-3_San-Mateo_CA_94403_M17973-37037,94403,1,1,840,665000,791.7
797,4302-Pecos-Ave_Fremont_CA_94555_M11249-72246,94555,3,2,1645,1250000,759.9
798,4303-Cahill-St_Fremont_CA_94538_M22970-34776,94538,3,2,1201,875000,728.6
799,43139-Grandbrook-Park-Ct_Fremont_CA_94538_M25577-84575,94538,3,2,1320,1159950,878.8
800,431-Rosemont-Dr_Santa-Clara_CA_95051_M29502-22953,95051,3,2,1056,1680000,1590.9
801,43210-Gatewood-St_Fremont_CA_94538_M24396-14271,94538,3,1,1008,925000,917.7
802,4323-Bidwell-Dr_Fremont_CA_94538_M21284-17759,94538,3,2.5,1685,949800,563.7
803,4338-26th-St_San-Francisco_CA_94131_M28523-80839,94131,4,2.5,2000,2648000,1324
804,43628-Skye-Rd_Fremont_CA_94539_M95802-74610,94539,4,2.5,2071,1600000,772.6
805,436-Central-Ave_Sunnyvale_CA_94086_M27914-44144,94086,2,1,901,1199000,1330.7
806,4374-Glidden-Way_Fremont_CA_94536_M20433-76878,94536,3,2,1390,1138888,819.3
807,4402-Cambria-St_Fremont_CA_94538_M21192-87603,94538,4,3,1847,1099999,595.6
808,4423-Latimer-Ave_San-Jose_CA_95130_M16450-98172,95130,3,2,1363,1348000,989
809,442-Costa-Mesa-Ter-Apt-B_Sunnyvale_CA_94085_M16315-78950,94085,2,1,880,698888,794.2
810,4443-Irvington-Ave_Fremont_CA_94538_M26802-89955,94538,3,2.5,1504,1100000,731.4
811,4444-Terra-Brava-Pl_San-Jose_CA_95121_M21618-17582,95121,5,3.5,4029,2465000,611.8
812,4449-Sacramento-Ave_Fremont_CA_94538_M20653-63784,94538,3,2,1056,859000,813.4
813,4465-Lafayette-St_Santa-Clara_CA_95054_M14967-85253,95054,3,2.5,1726,1149000,665.7
814,4466-Calypso-Ter_Fremont_CA_94555_M19714-35753,94555,4,2.5,1825,1198000,656.4
815,446-Greenwood-Dr_Santa-Clara_CA_95054_M21186-56191,95054,4,3,1914,1670000,872.5
816,44709-Aguila-Ter_Fremont_CA_94539_M28476-13182,94539,6,4.5,4838,3998000,826.4
817,4474-Red-Oak-Cmn_Fremont_CA_94538_M27706-47639,94538,3,2.5,1375,1200000,872.7
818,4478-Cahill-St_Fremont_CA_94538_M22918-17544,94538,3,2,1125,819999,728.9
819,4495-Burke-Way_Fremont_CA_94536_M20266-44470,94536,4,3.5,2297,1249000,543.8
820,44-Snyder-Way_Fremont_CA_94536_M27039-90240,94536,3,2,1376,1090000,792.2
821,450-E-Olive-Ave_Sunnyvale_CA_94086_M28231-57461,94086,5,3,2553,2298000,900.1
822,45128-Warm-Springs-Blvd-Unit-107_Fremont_CA_94539_M11661-46769,94539,1,1,800,812395,1015.5
823,45128-Warm-Springs-Blvd-Unit-250_Fremont_CA_94539_M95982-95938,94539,2,2,1300,929995,715.4
824,4513-Capewood-Ter_Fremont_CA_94538_M25230-52717,94538,3,1.5,1242,799950,644.1
825,4516-MacBeth-Ave_Fremont_CA_94555_M15686-97823,94555,4,2.5,2052,1428000,695.9
826,4519-Laird-Cir_Santa-Clara_CA_95054_M13125-65881,95054,3,2.5,1700,1299800,764.6
827,45268-Navigation-St-Unit-302_Fremont_CA_94539_M98516-44382,94539,3,2.5,1887,1348000,714.4
828,4533-Cerritos-Ave_Fremont_CA_94536_M18091-97695,94536,3,2,1074,900000,838
829,4543-San-Juan-Ave_Fremont_CA_94536_M18135-20544,94536,3,2,1136,899950,792.2
830,454-Hearst-Ave_San-Francisco_CA_94112_M20780-40044,94112,3,1,1365,1395000,1022
831,455-N-19th-St_San-Jose_CA_95112_M28836-86707,95112,2,1,986,799998,811.4
832,4565-19th-St_San-Francisco_CA_94114_M16698-66175,94114,5,3.5,4029,6000000,1489.2
833,45-Bartlett-St-Unit-408_San-Francisco_CA_94110_M19205-60833,94110,2,2,905,1049000,1159.1
834,45-Hobson-St-Apt-10A_San-Jose_CA_95110_M18759-86580,95110,2,1,907,608888,671.3
835,4613-Hampton-Falls-Pl_San-Jose_CA_95136_M28604-48593,95136,3,2.5,1992,899950,451.8
836,4621-Burke-Dr_Santa-Clara_CA_95054_M20955-14041,95054,3,2,1095,1050000,958.9
837,4621-Cheeney-St_Santa-Clara_CA_95054_M22379-44473,95054,3,2.5,1667,1488000,892.6
838,4635-Cerritos-Ave_Fremont_CA_94536_M17821-05355,94536,3,2,1756,1100000,626.4
839,4647-Demaret-Dr_Santa-Clara_CA_95054_M20809-05791,95054,3,2,1095,899000,821
840,4657-Joanna-Ct_Fremont_CA_94536_M13434-99733,94536,3,2,1232,1248888,1013.7
841,467-Bancroft-St_Santa-Clara_CA_95051_M27948-23973,95051,5,3,2229,1998888,896.8
842,4685-Albany-Cir-Apt-124_San-Jose_CA_95129_M27805-91440,95129,2,2,1350,819950,607.4
843,4703-Cheeney-St_Santa-Clara_CA_95054_M22409-25749,95054,3,2.5,1667,1299999,779.8
844,470-N-Winchester-Blvd-Apt-404_Santa-Clara_CA_95050_M21383-84396,95050,3,2,1284,699888,545.1
845,470-Sequoia-Dr_Sunnyvale_CA_94086_M29160-98722,94086,3,2,1417,1698000,1198.3
846,47103-Benns-Ter_Fremont_CA_94539_M10635-93038,94539,2,2,926,694500,750
847,47112-Warm-Springs-Blvd-Apt-109_Fremont_CA_94539_M14667-86843,94539,2,1,900,585000,650
848,47232-Cavanaugh-Cmn_Fremont_CA_94539_M16075-97473,94539,3,3.5,1771,1230000,694.5
849,472-Norwood-Cir_Santa-Clara_CA_95051_M19672-36106,95051,4,3.5,2398,1850000,771.5
850,472-N-Winchester-Blvd-Apt-7_Santa-Clara_CA_95050_M21313-03867,95050,3,2.5,1577,998000,632.8
851,4731-Pardee-Ave_Fremont_CA_94538_M28617-62868,94538,4,2.5,1701,1160000,682
852,47448-Hoyt-St_Fremont_CA_94539_M11363-86997,94539,5,3,1890,1549000,819.6
853,479-27th-Ave_San-Francisco_CA_94121_M21286-55417,94121,2,1,1550,1088888,702.5
854,4796-Quadres-Ct_Fremont_CA_94538_M27872-68249,94538,3,2,996,875000,878.5
855,4827-Boone-Dr_Fremont_CA_94538_M28708-18492,94538,3,1.5,1274,899888,706.3
856,4830-Balboa-Way_Fremont_CA_94536_M18789-22274,94536,2,2,960,535000,557.3
857,48398-Sawleaf-St_Fremont_CA_94539_M11095-18252,94539,3,2,1164,1298000,1115.1
858,48432-Silva-Pomar-Ter_Fremont_CA_94539_M90325-80127,94539,4,3.5,3010,2178000,723.6
859,4843-Yamato-Dr_San-Jose_CA_95111_M23828-19142,95111,4,2.5,2020,799000,395.5
860,4849-Allegro-Ct_Fremont_CA_94538_M29643-18742,94538,4,2,1444,1090000,754.8
861,484-Clipper-St_San-Francisco_CA_94114_M18900-33028,94114,4,2,2128,1495000,702.5
862,48619-Carlsbad-Rd_Fremont_CA_94539_M13489-51933,94539,3,2,1639,1399800,854.1
863,4867-Indian-River-Ct_San-Jose_CA_95136_M28158-72138,95136,3,2.5,1360,700000,514.7
864,490-Virginia-Pine-Ter_Sunnyvale_CA_94086_M11649-82936,94086,3,2.5+,1924,1349000,701.1
865,491-Holly-Hock-Ct_San-Jose_CA_95117_M14361-05692,95117,1,1,712,618888,869.2
866,4925-Seneca-Park-Loop_Fremont_CA_94538_M24673-40133,94538,3,2,1504,1198000,796.5
867,4942-Calle-de-Escuela_Santa-Clara_CA_95054_M21390-77928,95054,2,1.5,1108,748800,675.8
868,49-51-Barcelona-Ave_San-Francisco_CA_94115_M10530-11253,94115,7,5,4345,2900000,667.4
869,4999-Gazania-Dr_San-Jose_CA_95111_M13755-95248,95111,3,2,1374,799900,582.2
870,5001-Forest-View-Dr_San-Jose_CA_95129_M24759-09466,95129,4,2,1653,1575000,952.8
871,5016-Grey-Feather-Cir_San-Jose_CA_95136_M25664-13919,95136,2,1,816,529000,648.3
872,501-Beale-St-Unit-6D_San-Francisco_CA_94105_M14887-61887,94105,2,2,1259,1349000,1071.5
873,502-Enos-St_Fremont_CA_94539_M27961-91470,94539,4,3,2172,1699800,782.6
874,5060-Wayland-Ave_San-Jose_CA_95118_M23263-58090,95118,3,2,1232,935000,758.9
875,507-Bella-Calais-Way_San-Jose_CA_95138_M19916-37321,95138,4,2.5,1942,1259888,648.8
876,507-E-Duane-Ave_Sunnyvale_CA_94085_M25912-88767,94085,4,2.5,1694,1749000,1032.5
877,507-Sylvan-Ave_San-Mateo_CA_94403_M20581-17805,94403,3,1,1210,1549000,1280.2
878,5080-Plaza-Corona_Santa-Clara_CA_95054_M21461-95723,95054,3,1.5,1240,799900,645.1
879,50-Circular-Ave_San-Francisco_CA_94131_M16137-61336,94131,Studio,1,920,999000,1085.9
880,50-Cotter-St_San-Francisco_CA_94112_M27987-55148,94112,3,1,1584,1199995,757.6
881,50-Lakewood-Cir_San-Mateo_CA_94402_M24908-09514,94402,4,2.5,2650,2588000,976.6
882,50-Lansing-St-Unit-313_San-Francisco_CA_94105_M24027-07201,94105,1,1,783,849000,1084.3
883,50-Mounds-Rd-Apt-206_San-Mateo_CA_94402_M27267-98281,94402,2,2,2076,1488000,716.8
884,510-Lyndale-Ave_San-Jose_CA_95127_M26347-09796,95127,3,1,1130,825000,730.1
885,512-Capp-St_San-Francisco_CA_94110_M96321-59183,94110,5,4,1873,2248000,1200.2
886,514-Church-St_San-Francisco_CA_94114_M10561-18265,94114,3,1,1675,1595000,952.2
887,5150-Diamond-Heights-Blvd-Apt-201B_San-Francisco_CA_94131_M16224-32928,94131,2,1,990,798000,806.1
888,516-Hyde-Park-Dr_San-Jose_CA_95136_M12183-52566,95136,5,3,2533,1260000,497.4
889,517-Sardinia-Trl_Sunnyvale_CA_94089_M90227-98954,94089,4,3.5,2040,1448000,709.8
890,5206-Reeder-Ct_Fremont_CA_94536_M20215-39036,94536,4,2,1639,1279950,780.9
891,521-Woodstock-Way_Santa-Clara_CA_95054_M21120-22853,95054,4,2,1666,1425000,855.3
892,524-526-Vallejo-St_San-Francisco_CA_94133_M11900-60868,94133,5,5.5,3713,4995000,1345.3
893,5249-Cribari-Hls_San-Jose_CA_95135_M12698-99588,95135,2,2,1348,518888,384.9
894,5262-Camden-Ave_San-Jose_CA_95124_M13091-53221,95124,3,2,1372,1249000,910.3
895,527-Holthouse-Ter_Sunnyvale_CA_94087_M22741-38353,94087,2,2.5,1276,1190000,932.6
896,528-Stanyan-St_San-Francisco_CA_94117_M25061-10041,94117,6,2,5280,2925000,554
897,529-Broderick-St-Unit-A_San-Francisco_CA_94117_M11583-09793,94117,1,1,500,650000,1300
898,530-Junipero-Serra-Blvd_San-Francisco_CA_94127_M13157-34221,94127,5,4,2473,1850000,748.1
899,5322-Matthew-Ter_Fremont_CA_94555_M19917-03537,94555,3,2.5,1481,1098000,741.4
900,535-Girard-St_San-Francisco_CA_94134_M28173-62225,94134,4,2,1125,790000,702.2
901,5378-Studebaker-Cir_San-Jose_CA_95136_M29376-79983,95136,3,3,1347,974000,723.1
902,537-E-MC-Kinley-Ave-Apt-A_Sunnyvale_CA_94086_M10699-74989,94086,3,2.5,1764,1338000,758.5
903,539-Hamilton-St_San-Francisco_CA_94134_M11336-01039,94134,3,2,2433,1188000,488.3
904,539-Weatherly-Dr_San-Jose_CA_95134_M93464-22323,95134,3,2,1440,165000,114.6
905,540-S-8th-St_San-Jose_CA_95112_M22510-17727,95112,3,2,1092,949000,869
906,5425-Colony-Green-Dr_San-Jose_CA_95123_M22892-91776,95123,2,1,942,612888,650.6
907,5461-Spinnaker-Walkway-Apt-4_San-Jose_CA_95123_M20947-54322,95123,2,1,798,420000,526.3
908,546-Saratoga-Ave_Santa-Clara_CA_95050_M28782-99684,95050,2,1,990,970000,979.8
909,548-Utica-Dr_Sunnyvale_CA_94087_M24950-30837,94087,4,2.5,2108,2348000,1113.9
910,5505-Farina-Ln_Fremont_CA_94538_M29108-42114,94538,4,2,1324,799900,604.2
911,550-Los-Olivos-Dr_Santa-Clara_CA_95050_M29339-75002,95050,2,2,1700,1299000,764.1
912,5544-Cleveland-Pl_Fremont_CA_94538_M29585-79787,94538,5,3,1903,999000,525
913,554-Los-Olivos-Dr_Santa-Clara_CA_95050_M29440-36806,95050,2,2,1700,1199000,705.3
914,554-Toyon-Ave-Apt-11_San-Jose_CA_95127_M12983-88438,95127,3,2,1419,599888,422.8
