ID,Address,Zip_Code,Beds,Baths,Area,Amount_dollar,Rate_dollar_sqft
915,555-4th-St-Unit-747_San-Francisco_CA_94107_M13737-45003,94107,Studio,1,454,599000,1319.4
916,555-Laurel-Ave-Apt-522_San-Mateo_CA_94401_M28840-11920,94401,2,2,1786,1600000,895.9
917,555-Laurel-Ave-Apt-608_San-Mateo_CA_94401_M14006-15186,94401,3,3.5,2893,2850000,985.1
918,5569-Perugia-Cir_San-Jose_CA_95138_M26546-12958,95138,5,4.5,4366,3100000,710
919,55-W-20th-Ave-Apt-202_San-Mateo_CA_94403_M28418-49618,94403,2,2,1234,899000,728.5
920,55-W-20th-Ave-Apt-313_San-Mateo_CA_94403_M13026-05757,94403,2,2,1198,925000,772.1
921,561-San-Pasqual-Ter-Apt-2_Sunnyvale_CA_94085_M98415-09672,94085,4,3.5,2014,1538000,763.7
922,5640-Coniston-Way_San-Jose_CA_95118_M21635-25518,95118,3,2,1555,1199000,771.1
923,5726-San-Lorenzo-Dr_San-Jose_CA_95123_M21223-33353,95123,4,2,1530,869000,568
924,574-Leyte-Ter_Sunnyvale_CA_94089_M24187-01811,94089,3,2.5,1600,1299000,811.9
925,5766-Via-Lugano_Fremont_CA_94555_M16087-15452,94555,4,3.5,2090,1190000,569.4
926,577-E-Taylor-Ave-Apt-J_Sunnyvale_CA_94085_M26618-33196,94085,2,2,970,749000,772.2
927,5799-Barnswell-Way_San-Jose_CA_95138_M25604-61518,95138,4,3,1987,998000,502.3
928,582-Manzanita-Ave_Sunnyvale_CA_94085_M26475-60340,94085,4,3,1609,1498000,931
929,585-Columbia-Ave_Sunnyvale_CA_94085_M26277-72125,94085,3,2.5+,1955,1950000,997.4
930,587-San-Remi-Ter-54_Sunnyvale_CA_94085_M22094-66841,94085,4,3.5,1882,1500000,797
931,5936-Liska-Ln_San-Jose_CA_95119_M16736-98820,95119,4,3,2039,1158000,567.9
932,5962-Pala-Mesa-Dr_San-Jose_CA_95123_M29363-27037,95123,4,2.5,2734,1450000,530.4
933,5976-Mayflower-Ct_San-Jose_CA_95129_M19003-30687,95129,4,2,1687,1998000,1184.4
934,59-Tilton-Ter_San-Mateo_CA_94401_M27384-41702,94401,2,2,1732,1599000,923.2
935,600-E-Weddell-Dr-Spc-147_Sunnyvale_CA_94089_M28089-18691,94089,3,2,1344,130000,96.7
936,600-E-Weddell-Dr-Spc-80_Sunnyvale_CA_94089_M26053-59944,94089,3,2,1248,205000,164.3
937,601-Laurel-Ave-Apt-305_San-Mateo_CA_94401_M23734-68509,94401,3,2.5,1900,995000,523.7
938,601-Poinsettia-Ave_San-Mateo_CA_94403_M24339-82101,94403,4,2,1527,1749000,1145.4
939,601-Woodhams-Rd_Santa-Clara_CA_95051_M28253-07513,95051,5,3,1962,1599900,815.4
940,602-Arcadia-Ter-Unit-205_Sunnyvale_CA_94085_M16639-00659,94085,2,2,1160,895000,771.6
941,602-Cypress-Ave_Sunnyvale_CA_94085_M27463-89620,94085,3,2,1406,1300000,924.6
942,606-31st-Ave_San-Mateo_CA_94403_M12228-73087,94403,3,2.5,1450,1650000,1137.9
943,606-Arcadia-Ter-Unit-305_Sunnyvale_CA_94085_M26932-48386,94085,2,2,1160,950000,819
944,606-El-Portal-Ave_Fremont_CA_94536_M24781-95894,94536,3,2,1407,1000000,710.7
945,606-S-Humboldt-St-Apt-1_San-Mateo_CA_94402_M28435-45325,94402,2,1.5,985,898000,911.7
946,608-Alberta-Ave_Sunnyvale_CA_94087_M27864-53319,94087,4,3,1933,2048000,1059.5
947,609-16th-Ave_San-Francisco_CA_94118_M17827-04301,94118,4,1.5,1926,1595000,828.1
948,609-Pine-Ave_Sunnyvale_CA_94085_M26288-90103,94085,3,2,1565,1528000,976.4
949,612-Santa-Cruz-Ter_Sunnyvale_CA_94085_M26141-32790,94085,3,2.5,1468,1498000,1020.4
950,615-Arcadia-Ter-Unit-102_Sunnyvale_CA_94085_M27124-77612,94085,1,1,867,729000,840.8
951,616-Lakehaven-Ter_Sunnyvale_CA_94089_M14649-00526,94089,3,2.5,1565,1100000,702.9
952,617-Hobart-Ave_San-Mateo_CA_94402_M18354-76544,94402,3,2,1440,1690000,1173.6
953,618-E-MC-Kinley-Ave_Sunnyvale_CA_94086_M10678-50830,94086,3,1,1391,1248000,897.2
954,6214-Via-de-Adrianna_San-Jose_CA_95120_M20137-58769,95120,4,2,1754,1550000,883.7
955,621-Alta-Ave_San-Mateo_CA_94403_M27125-90511,94403,5,3.5,3320,2399000,722.6
956,621-Kiely-Blvd_Santa-Clara_CA_95051_M28790-45003,95051,4,3,1649,1349999,818.7
957,625-16th-Ave_San-Francisco_CA_94118_M10998-90706,94118,3,2.5,2092,1745000,834.1
958,6277-Valroy-Dr_San-Jose_CA_95123_M28329-48163,95123,4,2,1619,1000000,617.7
959,630-Park-Ct_Santa-Clara_CA_95050_M21273-16411,95050,2,1,908,998000,1099.1
960,631-Folsom-St-Apt-16A_San-Francisco_CA_94107_M19419-19049,94107,2,2,1136,1395000,1228
961,631-Ofarrell-St-Apt-605_San-Francisco_CA_94109_M25002-94140,94109,Studio,1,520,499000,959.6
962,637-Boardwalk_San-Jose_CA_95112_M19649-39221,95112,3,2.5,1507,818888,543.4
963,637-Cambridge-Dr_Santa-Clara_CA_95051_M27973-58057,95051,3,2,1874,1699000,906.6
964,638-Pico-Ave_San-Mateo_CA_94403_M21735-53174,94403,3,2,1920,2088000,1087.5
965,638-S-Ahwanee-Ter_Sunnyvale_CA_94085_M26965-27789,94085,3,2.5,1688,1150000,681.3
966,643-Anderson-St_San-Francisco_CA_94110_M16740-76891,94110,3,2,1196,1249000,1044.3
967,643-Campbell-Ave_San-Francisco_CA_94134_M15998-72512,94134,3,1,1182,899000,760.6
968,643-Natoma-St_San-Francisco_CA_94103_M20678-15905,94103,3,1,830,995000,1198.8
969,644-Johanna-Ave_Sunnyvale_CA_94085_M27377-43921,94085,3,1,999,798000,798.8
970,644-Scott-Blvd_Santa-Clara_CA_95050_M28185-25112,95050,2,1,1019,879999,863.6
971,645-Smoke-Tree-Way_Sunnyvale_CA_94086_M28910-56008,94086,5,2.5,2370,2199000,927.8
972,6470-Frederick-St_San-Francisco_CA_94117_M18439-80882,94117,1,1,590,749000,1269.5
973,648-Cambridge-Dr_Santa-Clara_CA_95051_M27891-59549,95051,4,3,1920,1698000,884.4
974,649-Mississippi-St_San-Francisco_CA_94107_M23019-96986,94107,4,3,2080,1995000,959.1
975,652-654-Guerrero-St_San-Francisco_CA_94110_M16482-03290,94110,4,2,2865,2495000,870.9
976,652-Newlands-Ave_San-Mateo_CA_94403_M16701-79344,94403,3,2.5,1860,1877000,1009.1
977,655-5th-St-Apt-20_San-Francisco_CA_94107_M14788-30560,94107,1,2,986,825000,836.7
978,657-Endicott-Dr_Sunnyvale_CA_94087_M18243-70192,94087,4,2.5,2221,2095000,943.3
979,658-Arrowhead-Dr_San-Jose_CA_95123_M11724-50372,95123,4,2,1321,975000,738.1
980,65-Collingwood-St-Apt-4_San-Francisco_CA_94114_M18543-95718,94114,2,1,960,795000,828.1
981,662-Briarcliff-Ct_Santa-Clara_CA_95051_M27845-38572,95051,4,2,1418,1650000,1163.6
982,669-Barneson-Ave_San-Mateo_CA_94402_M29430-31727,94402,4,3,2370,2498000,1054
983,678-Connie-Ave_San-Mateo_CA_94402_M22827-79652,94402,3,2,1400,1498888,1070.6
984,680-27th-St_San-Francisco_CA_94131_M14122-38491,94131,3,2,1818,2395000,1317.4
985,683-San-Patricio-Ave_Sunnyvale_CA_94085_M27394-95420,94085,5,2.5,1856,1598000,861
986,684-Pinnacles-Ter_Sunnyvale_CA_94085_M20783-06468,94085,3,3,1487,1299800,874.1
987,686-S-Van-Ness-Ave_San-Francisco_CA_94110_M17917-93489,94110,3,1,1260,1150000,912.7
988,686-Webster-Dr_San-Jose_CA_95133_M11437-36703,95133,4,2,1392,865000,621.4
989,687-Los-Olivos-Dr_Santa-Clara_CA_95050_M28482-26068,95050,3,2,1085,1198888,1105
990,688-Mariners-Island-Blvd-Apt-204_San-Mateo_CA_94404_M25622-20507,94404,1,1,726,680000,936.6
991,690-Persian-Dr-Spc-86_Sunnyvale_CA_94089_M96082-58270,94089,2,2,1860,180000,96.8
992,694-Port-Dr_San-Mateo_CA_94404_M25092-07517,94404,3,2.5,1800,1590000,883.3
993,695-S-Knickerbocker-Dr-Apt-12_Sunnyvale_CA_94087_M22807-14403,94087,2,2.5,1257,999000,794.7
994,6-Seville-Way-Apt-305_San-Mateo_CA_94402_M25049-42753,94402,2,1,980,750000,765.3
995,701-Dona-Ave_Sunnyvale_CA_94087_M23336-69307,94087,4,2,1347,1738000,1290.3
996,701-Minnesota-St-Apt-113_San-Francisco_CA_94107_M28694-82758,94107,2,1,1409,1395000,990.1
997,706-Douglass-St_San-Francisco_CA_94114_M20389-48070,94114,3,2,1895,1698000,896
998,711-Old-Canyon-Rd-Spc-156_Fremont_CA_94536_M29242-36576,94536,2,2,1248,239000,191.5
999,711-Old-Canyon-Rd-Spc-71_Fremont_CA_94536_M19103-41099,94536,2,2,1344,194900,145
1000,711-S-Bayshore-Blvd-Apt-4_San-Mateo_CA_94401_M13103-57073,94401,1,1,650,380000,584.6
1001,715-Ashbury-St_San-Francisco_CA_94117_M12611-78807,94117,5,2.5,2975,2675000,899.2
1002,718-Choctaw-Dr_San-Jose_CA_95123_M12992-29108,95123,3,2,1072,949000,885.3
1003,718-Long-Bridge-St-Apt-514_San-Francisco_CA_94158_M14308-05671,94158,3,3,1958,2995000,1529.6
1004,720-York-St-Unit-212_San-Francisco_CA_94110_M21360-89010,94110,1,1,720,748000,1038.9
1005,721-Rolph-St_San-Francisco_CA_94112_M21487-62579,94112,4,3,2041,1195000,585.5
1006,72-Putnam-St_San-Francisco_CA_94110_M16528-76054,94110,2,2,1278,1275000,997.7
1007,7312-Rainbow-Dr_Cupertino_CA_95014_M15370-18653,95014,4,4,2036,1899800,933.1
1008,731-Enright-Ave_Santa-Clara_CA_95050_M28841-87703,95050,3,2,1362,1239000,909.7
1009,7328-Rainbow-Dr_Cupertino_CA_95014_M21716-21795,95014,4,4,1948,1899800,975.3
1010,735-Geary-St-Apt-301_San-Francisco_CA_94109_M14681-27222,94109,1,1,822,629000,765.2
1011,7365-Forsum-Rd_San-Jose_CA_95138_M17440-53771,95138,4,3,1827,1049888,574.7
1012,737-Carlisle-Way_Sunnyvale_CA_94087_M12777-53347,94087,3,2,1407,1788000,1270.8
1013,738-Valley-Ct_Santa-Clara_CA_95051_M27767-49990,95051,3,2.5,1684,1595000,947.1
1014,741-Fallon-Ave_San-Mateo_CA_94401_M17540-10045,94401,3,3,1320,1298000,983.3
1015,742-Enright-Ave_Santa-Clara_CA_95050_M28684-98741,95050,2,1,1184,1049000,886
1016,743-Carolina-St_San-Francisco_CA_94107_M21078-04160,94107,2,2,1225,2098000,1712.7
1017,743-Salberg-Ave_Santa-Clara_CA_95051_M29209-69188,95051,3,2,1643,1399000,851.5
1018,750-28th-Ave_San-Mateo_CA_94403_M20304-29210,94403,4,3.5,2480,1995000,804.4
1019,7544-Kingsbury-Pl_Cupertino_CA_95014_M24588-97394,95014,4,3,2441,2598000,1064.3
1020,7544-Kirwin-Ln_Cupertino_CA_95014_M23100-94487,95014,4,2,1433,2098000,1464.1
1021,7558-Morevern-Cir_San-Jose_CA_95135_M23102-67427,95135,2,2,1572,699000,444.7
1022,755-Seneca-Ter_Sunnyvale_CA_94087_M15437-40341,94087,3,3.5,1564,1438000,919.4
1023,758-Los-Olivos-Dr_Santa-Clara_CA_95050_M28946-96698,95050,4,2,1854,1449800,782
1024,7625-Rainbow-Dr_Cupertino_CA_95014_M24355-68914,95014,4,2,1629,1799950,1104.9
1025,765-Toyon-Ave_San-Jose_CA_95127_M23289-49036,95127,3,1,1027,724888,705.8
1026,767-Panorama-Dr_San-Francisco_CA_94131_M28489-71968,94131,3,2.5,1849,1940000,1049.2
1027,770-Harrison-St-Apt-14_Santa-Clara_CA_95050_M17570-28250,95050,2,2.5,1201,849900,707.7
1028,788-Junipero-Serra-Blvd_San-Francisco_CA_94127_M16990-25812,94127,3,2,1504,1395000,927.5
1029,791-793-9th-Ave_San-Francisco_CA_94118_M17004-21100,94118,2,2,1722,895000,519.7
1030,791-Lakechime-Dr_Sunnyvale_CA_94089_M22793-84201,94089,4,2,1468,1000000,681.2
1031,796-Ponderosa-Ave_Sunnyvale_CA_94086_M28958-26049,94086,3,2,1631,1788000,1096.3
1032,798-Golden-Creek-Ter_San-Jose_CA_95111_M13213-21514,95111,3,3,1640,743000,453
1033,7-E-Poplar-Ave_San-Mateo_CA_94401_M16690-20951,94401,3,2,1776,1690000,951.6
1034,801-N-Humboldt-St-Apt-202_San-Mateo_CA_94401_M25522-70500,94401,1,1,758,625000,824.5
1035,801-Woodhams-Oaks-Pl_Santa-Clara_CA_95051_M27106-40208,95051,2,2.5,893,874999,979.8
1036,802-Barneson-Ave_San-Mateo_CA_94402_M13608-46127,94402,3,2,2020,2048000,1013.9
1037,803-Lakemuir-Dr_Sunnyvale_CA_94089_M22708-50300,94089,3,2,1000,1129950,1130
1038,803-N-Humboldt-St-Apt-307_San-Mateo_CA_94401_M18604-28278,94401,1,1,693,608000,877.3
1039,804-Bermuda-Dr_San-Mateo_CA_94403_M23722-92446,94403,4,3,1820,1398000,768.1
1040,8055-Park-Villa-Cir_Cupertino_CA_95014_M21980-73064,95014,3,2,1136,1377777,1212.8
1041,8083-Park-Villa-Cir_Cupertino_CA_95014_M22342-21028,95014,2,2,942,1288888,1368.2
1042,814-N-Delaware-St-Apt-204_San-Mateo_CA_94401_M27855-29406,94401,2,1,903,710000,786.3
1043,815-Pear-Ave_Sunnyvale_CA_94087_M24056-29842,94087,3,2.5,2248,2228000,991.1
1044,815-Tennessee-St-Unit-513_San-Francisco_CA_94107_M90078-40983,94107,2,2,859,1300000,1513.4
1045,816-Wharfside-Rd_San-Mateo_CA_94404_M17082-08275,94404,2,2,1230,1180000,959.3
1046,818-N-Delaware-St-Apt-309_San-Mateo_CA_94401_M16607-45986,94401,2,1,903,689000,763
1047,820-San-Pablo-Ave_Sunnyvale_CA_94085_M26383-18386,94085,3,2,1112,1149000,1033.3
1048,821-Blue-Opal-Dr_San-Jose_CA_95123_M23024-97735,95123,3,3.5,1901,899000,472.9
1049,821-N-Humboldt-St-Apt-307_San-Mateo_CA_94401_M17233-15503,94401,2,2,1204,800000,664.5
1050,823-Woodhams-Oaks-Pl_Santa-Clara_CA_95051_M26694-61342,95051,3,2.5,1187,975000,821.4
1051,824-Blossom-Hill-Rd-Apt-3_San-Jose_CA_95123_M12783-34287,95123,2,1,903,449999,498.3
1052,826-Blue-Opal-Dr_San-Jose_CA_95123_M23010-07097,95123,4,2.5,2030,1169888,576.3
1053,828-Muender-Ave_Sunnyvale_CA_94086_M15709-09996,94086,5,3.5,2484,2599900,1046.7
1054,8300-Oceanview-Ter-Apt-303_San-Francisco_CA_94132_M15105-55126,94132,1,1,688,605000,879.4
1055,830-Bing-Dr_Santa-Clara_CA_95051_M26895-84951,95051,3,2.5,1659,1250000,753.5
1056,830-Tamarack-Ln_Sunnyvale_CA_94086_M29062-60513,94086,4,3,1937,2299000,1186.9
1057,831-Pomeroy-Ave-Unit-3_Santa-Clara_CA_95051_M26250-51741,95051,2,1.5,954,679000,711.7
1058,831-W-California-Ave-Unit-R_Sunnyvale_CA_94086_M15943-13008,94086,2,1.5,760,699800,920.8
1059,833-N-Humboldt-St-Apt-319_San-Mateo_CA_94401_M17128-81039,94401,1,1,473,580000,1226.2
1060,841-Rancho-Arroyo-Pkwy_Fremont_CA_94536_M25135-61274,94536,4,2,2157,1458000,675.9
1061,842-W-Grant-Pl_San-Mateo_CA_94402_M10261-34804,94402,2,1,970,1198000,1235.1
1062,845-N-Humboldt-St-Apt-404_San-Mateo_CA_94401_M25714-25194,94401,2,2,1204,825000,685.2
1063,845-Woodside-Way-Apt-206_San-Mateo_CA_94401_M20118-51175,94401,2,2,894,758800,848.8
1064,846-Alderbrook-Ln_Cupertino_CA_95014_M25630-55704,95014,3,2,1201,1800000,1498.8
1065,846-Junipero-Serra-Blvd_San-Francisco_CA_94127_M13196-84411,94127,3,3,1424,1579000,1108.8
1066,850-Bellomy-St-Apt-12_Santa-Clara_CA_95050_M21135-65278,95050,2,1.5,1165,949000,814.6
1067,850-W-Grant-Pl_San-Mateo_CA_94402_M18000-25260,94402,3,2,1210,1380000,1140.5
1068,851-San-Pablo-Ave_Sunnyvale_CA_94085_M27004-40712,94085,3,2,1715,1248000,727.7
1069,859-N-Humboldt-St_San-Mateo_CA_94401_M17701-96059,94401,2,1.5,1152,777000,674.5
1070,85-Mountain-View-Ave_San-Jose_CA_95127_M25510-31308,95127,2,1.5,1297,799000,616
1071,860-Tybalt-Dr_San-Jose_CA_95127_M19144-86670,95127,4,3,2388,1148800,481.1
1072,864-Louise-Dr_Sunnyvale_CA_94087_M18411-02600,94087,4,2,1966,2298000,1168.9
1073,867-Hanover-Ave_Sunnyvale_CA_94087_M24102-13553,94087,4,2.5,1804,2195000,1216.7
1074,869-San-Mateo-Ct_Sunnyvale_CA_94085_M26926-89396,94085,3,1.5,1112,1270000,1142.1
1075,86-N-33rd-St_San-Jose_CA_95116_M13885-13935,95116,3,1,905,769000,849.7
1076,870-Lois-Ave_Sunnyvale_CA_94087_M23215-95142,94087,3,2,1367,1728800,1264.7
1077,875-Madison-St_Santa-Clara_CA_95050_M28000-93877,95050,5,4,2586,1695000,655.5
1078,880-E-Fremont-Ave-Apt-623_Sunnyvale_CA_94087_M12224-12566,94087,2,2,930,845888,909.6
1079,880-N-Winchester-Blvd-Apt-204_Santa-Clara_CA_95050_M19906-99466,95050,1,1,931,649000,697.1
1080,88-E-San-Fernando-St-Unit-1806_San-Jose_CA_95113_M14260-94542,95113,Studio,1,673,589000,875.2
1081,88-King-St-Unit-1407_San-Francisco_CA_94107_M13011-02552,94107,3,3.5,3596,2995000,832.9
1082,88-King-St-Unit-1408_San-Francisco_CA_94107_M13011-39818,94107,3,2,1350,1349000,999.3
1083,88-King-St-Unit-1409_San-Francisco_CA_94107_M13010-65286,94107,2,2,1105,1095000,991
1084,891-Coolidge-Ave_Sunnyvale_CA_94086_M16048-96535,94086,3,1,975,999999,1025.6
1085,891-Rubis-Dr_Sunnyvale_CA_94087_M24544-85492,94087,4,2.5,2178,2349000,1078.5
1086,895-DE-Guigne-Dr-Unit-2_Sunnyvale_CA_94085_M94887-92173,94085,4,3.5,2014,1578000,783.5
1087,898-Rubis-Dr_Sunnyvale_CA_94087_M24184-12060,94087,5,3.5,2558,2588000,1011.7
1088,89-Santos-Ct_Fremont_CA_94536_M26500-66421,94536,4,2.5,2626,1499888,571.2
1089,8-Buchanan-St-Unit-304_San-Francisco_CA_94102_M13788-56947,94102,1,1,633,690000,1090
1090,8-Buchanan-St-Unit-612_San-Francisco_CA_94102_M19407-69276,94102,2,1,1107,1195000,1079.5
1091,900-Bush-St-Apt-409_San-Francisco_CA_94109_M27516-60471,94109,1,1,632,647500,1024.5
1092,900-Bush-St-Apt-806_San-Francisco_CA_94109_M18465-92311,94109,1,1,730,725000,993.2
1093,900-Washington-Blvd_Fremont_CA_94539_M28502-21798,94539,4,2.5,1844,1368000,741.9
1094,901-Carson-Dr_Sunnyvale_CA_94086_M16152-56467,94086,3,2,1525,1799999,1180.3
1095,903-E-16th-Ave_San-Mateo_CA_94402_M20015-59477,94402,3,1,1170,1298000,1109.4
1096,907-Carson-Dr_Sunnyvale_CA_94086_M16244-98421,94086,3,2,1210,1650000,1363.6
1097,911-Liberty-Ct_Cupertino_CA_95014_M22317-61476,95014,5,3.5,2317,2588000,1117
1098,915-Mockingbird-Ln_Sunnyvale_CA_94087_M26599-26822,94087,4,2,1687,1998000,1184.4
1099,925-Glen-Valley-Ter_Sunnyvale_CA_94085_M18497-81895,94085,2,2.5,1327,1088000,819.9
1100,925-Peppertree-Ln_Santa-Clara_CA_95051_M22921-00537,95051,4,2.5,1931,1748000,905.2
1101,932-Peninsula-Ave-Apt-401_San-Mateo_CA_94401_M17521-96609,94401,Studio,1,492,529000,1075.2
1102,934-Catkin-Ct_San-Jose_CA_95128_M24652-48257,95128,1,1,658,448888,682.2
1103,934-Kiely-Blvd-Unit-F_Santa-Clara_CA_95051_M26738-95989,95051,1,1,440,390000,886.4
1104,935-Sanchez-Pl_Santa-Clara_CA_95050_M94453-97219,95050,4,3,2178,1550000,711.7
1105,938-Peninsula-Ave_San-Mateo_CA_94401_M28536-51549,94401,2,1.5,1152,898000,779.5
1106,938-Shoreline-Dr_San-Mateo_CA_94404_M16912-52271,94404,2,2,1165,1118000,959.7
1107,93-Lakewood-Cir_San-Mateo_CA_94402_M17729-10175,94402,5,3,3230,3050000,944.3
1108,944-Kiely-Blvd-Unit-B_Santa-Clara_CA_95051_M27516-32745,95051,1,1,440,369950,840.8
1109,946-Kiely-Blvd-Unit-H_Santa-Clara_CA_95051_M27044-16796,95051,2,2,956,580000,606.7
1110,947-Garrity-Way_Santa-Clara_CA_95054_M10741-66384,95054,4,2.5,2331,1899000,814.7
1111,950-S-Fremont-St_San-Mateo_CA_94402_M22258-85930,94402,3,2,1260,1395000,1107.1
1112,952-S-11th-St-Unit-230_San-Jose_CA_95112_M10053-17694,95112,2,2,1241,599000,482.7
1113,953-S-Van-Ness-Ave-Apt-3_San-Francisco_CA_94110_M21519-82276,94110,2,2,1147,1249000,1088.9
1114,957-E-Grant-Pl_San-Mateo_CA_94402_M18719-85795,94402,2,1,1095,1298000,1185.4
1115,95-Melrose-Ave_San-Francisco_CA_94131_M17719-74858,94131,3,2,1325,1598000,1206
1116,960-Sunbonnet-Loop_San-Jose_CA_95125_M25540-22030,95125,5,3,2200,1200000,545.5
1117,961-Las-Palmas-Dr_Santa-Clara_CA_95051_M25777-12591,95051,3,2,1166,1298000,1113.2
1118,964-S-Norfolk-St_San-Mateo_CA_94401_M29120-89622,94401,3,1,1132,1289000,1138.7
1119,966-Bellhurst-Ave_San-Jose_CA_95122_M13600-76872,95122,2,1.5,986,499900,507
1120,96-Kenbrook-Cir_San-Jose_CA_95111_M23294-56238,95111,1,1,950,479000,504.2
1121,971-Minnesota-Ave_San-Jose_CA_95125_M20252-91616,95125,2,2,1121,1070000,954.5
1122,974-Alpine-Ter-Unit-1_Sunnyvale_CA_94086_M16767-82538,94086,2,2.5,1586,1099000,692.9
1123,974-Kiely-Blvd-Unit-C_Santa-Clara_CA_95051_M27608-74699,95051,2,2,956,649999,679.9
1124,975-S-Monroe-St_San-Jose_CA_95128_M21016-12266,95128,3,1.5,1301,1188888,913.8
1125,977-Warburton-Ave-Apt-104_Santa-Clara_CA_95050_M13368-68504,95050,2,2,876,669800,764.6
1126,980-Kiely-Blvd-Unit-203_Santa-Clara_CA_95051_M27631-10655,95051,1,1,622,389950,626.9
1127,980-Kiely-Blvd-Unit-225_Santa-Clara_CA_95051_M27732-46992,95051,1,1,622,410000,659.2
1128,980-Kiely-Blvd-Unit-324_Santa-Clara_CA_95051_M27532-72447,95051,1,1,622,389888,626.8
1129,984-Kiely-Blvd-Unit-G_Santa-Clara_CA_95051_M27066-52753,95051,2,1,882,585000,663.3
1130,985-Avila-Terraza_Fremont_CA_94538_M18218-54387,94538,3,3,1713,880000,513.7
1131,989-20th-St-Unit-565_San-Francisco_CA_94107_M28147-36152,94107,1,1.5,835,999000,1196.4
1132,989-Asilomar-Ter-Apt-6_Sunnyvale_CA_94086_M15729-59623,94086,3,2,1895,1399000,738.3
1133,990-E-Duane-Ave-100_Sunnyvale_CA_94085_M22117-77329,94085,2,2.5,1198,1099000,917.4
1134,992-Alpine-Ter-Unit-5_Sunnyvale_CA_94086_M15475-44250,94086,2,2.5,1553,1158000,745.7
1135,993-Asilomar-Ter-Apt-2_Sunnyvale_CA_94086_M15945-11474,94086,2,2.5,1553,1118888,720.5
1136,995-La-Mesa-Ter-Unit-D_Sunnyvale_CA_94086_M15933-06827,94086,2,2.5,2120,1250000,589.6
1137,999-W-Evelyn-Ter-Apt-98_Sunnyvale_CA_94086_M10059-46935,94086,2,1,822,608888,740.7
1138,Fremont_CA_94538_M20599-22956,94538,3,2,1376,950000,690.4
1139,Mission-Blvd_Fremont_CA_94536_M12061-67609,94536,3,3.5,1638,949000,579.4
1140,San-Jose_CA_95131_M21396-00782,95131,4,2,1168,898000,768.8
